[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=009395 pass=3/3 win=10/32 local=52/128 lm=3.61766 ppl~37.25 kd=1.0847 pen=3.08921e-02 lambda=1.530e-04 lr=2.183e-05 gnorm=4.028e-01 admm_rms=1.413e-03 upd_rms=2.068e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009396 pass=3/3 win=10/32 local=53/128 lm=3.65986 ppl~38.86 kd=1.2989 pen=3.08856e-02 lambda=1.530e-04 lr=2.182e-05 gnorm=5.000e-01 admm_rms=1.413e-03 upd_rms=2.054e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009397 pass=3/3 win=10/32 local=54/128 lm=3.15913 ppl~23.55 kd=0.9734 pen=3.08804e-02 lambda=1.530e-04 lr=2.182e-05 gnorm=3.800e-01 admm_rms=1.413e-03 upd_rms=2.049e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009398 pass=3/3 win=10/32 local=55/128 lm=3.02432 ppl~20.58 kd=0.9049 pen=3.08751e-02 lambda=1.530e-04 lr=2.181e-05 gnorm=4.188e-01 admm_rms=1.412e-03 upd_rms=2.050e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009399 pass=3/3 win=10/32 local=56/128 lm=3.39619 ppl~29.85 kd=1.1465 pen=3.08698e-02 lambda=1.530e-04 lr=2.181e-05 gnorm=4.330e-01 admm_rms=1.412e-03 upd_rms=2.052e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009400 pass=3/3 win=10/32 local=57/128 lm=2.92629 ppl~18.66 kd=0.9561 pen=3.08645e-02 lambda=1.530e-04 lr=2.180e-05 gnorm=3.285e-01 admm_rms=1.412e-03 upd_rms=2.041e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009401 pass=3/3 win=10/32 local=58/128 lm=3.18965 ppl~24.28 kd=1.1502 pen=3.08592e-02 lambda=1.530e-04 lr=2.180e-05 gnorm=4.003e-01 admm_rms=1.412e-03 upd_rms=2.045e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009402 pass=3/3 win=10/32 local=59/128 lm=3.27933 ppl~26.56 kd=1.0248 pen=3.08539e-02 lambda=1.530e-04 lr=2.179e-05 gnorm=3.606e-01 admm_rms=1.412e-03 upd_rms=2.032e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009403 pass=3/3 win=10/32 local=60/128 lm=3.12107 ppl~22.67 kd=1.0379 pen=3.08484e-02 lambda=1.530e-04 lr=2.179e-05 gnorm=3.946e-01 admm_rms=1.412e-03 upd_rms=2.031e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009404 pass=3/3 win=10/32 local=61/128 lm=3.24054 ppl~25.55 kd=0.9987 pen=3.08428e-02 lambda=1.530e-04 lr=2.178e-05 gnorm=3.967e-01 admm_rms=1.412e-03 upd_rms=2.029e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009405 pass=3/3 win=10/32 local=62/128 lm=3.41282 ppl~30.35 kd=1.0679 pen=3.08371e-02 lambda=1.530e-04 lr=2.178e-05 gnorm=3.932e-01 admm_rms=1.412e-03 upd_rms=2.026e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009406 pass=3/3 win=10/32 local=63/128 lm=3.48485 ppl~32.62 kd=0.9854 pen=3.08315e-02 lambda=1.530e-04 lr=2.177e-05 gnorm=4.617e-01 admm_rms=1.411e-03 upd_rms=2.036e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009407 pass=3/3 win=10/32 local=64/128 lm=3.27506 ppl~26.44 kd=1.1166 pen=3.08261e-02 lambda=1.530e-04 lr=2.177e-05 gnorm=4.376e-01 admm_rms=1.411e-03 upd_rms=2.040e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.2538e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.1647e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.2329e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.0524e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8747e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.9598e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.2449e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=1.264% elapsed=19s
step=009408 pass=3/3 win=10/32 local=65/128 lm=2.89230 ppl~18.03 kd=0.9851 pen=3.11793e-02 lambda=1.530e-04 lr=2.176e-05 gnorm=4.501e-01 admm_rms=1.419e-03 upd_rms=2.046e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=009409 pass=3/3 win=10/32 local=66/128 lm=3.30790 ppl~27.33 kd=1.0211 pen=3.11724e-02 lambda=1.530e-04 lr=2.176e-05 gnorm=3.895e-01 admm_rms=1.419e-03 upd_rms=2.038e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009410 pass=3/3 win=10/32 local=67/128 lm=3.30052 ppl~27.13 kd=1.0152 pen=3.11656e-02 lambda=1.530e-04 lr=2.175e-05 gnorm=3.953e-01 admm_rms=1.419e-03 upd_rms=2.034e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009411 pass=3/3 win=10/32 local=68/128 lm=2.60939 ppl~13.59 kd=0.8800 pen=3.11588e-02 lambda=1.530e-04 lr=2.175e-05 gnorm=5.000e-01 admm_rms=1.419e-03 upd_rms=2.052e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009412 pass=3/3 win=10/32 local=69/128 lm=3.15824 ppl~23.53 kd=1.1420 pen=3.11525e-02 lambda=1.530e-04 lr=2.174e-05 gnorm=4.331e-01 admm_rms=1.419e-03 upd_rms=2.047e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009413 pass=3/3 win=10/32 local=70/128 lm=2.94850 ppl~19.08 kd=0.9541 pen=3.11464e-02 lambda=1.530e-04 lr=2.174e-05 gnorm=3.975e-01 admm_rms=1.419e-03 upd_rms=2.043e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009414 pass=3/3 win=10/32 local=71/128 lm=3.69346 ppl~40.18 kd=1.0522 pen=3.11405e-02 lambda=1.530e-04 lr=2.173e-05 gnorm=4.761e-01 admm_rms=1.418e-03 upd_rms=2.039e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009415 pass=3/3 win=10/32 local=72/128 lm=3.27761 ppl~26.51 kd=1.1458 pen=3.11348e-02 lambda=1.530e-04 lr=2.173e-05 gnorm=4.131e-01 admm_rms=1.418e-03 upd_rms=2.036e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009416 pass=3/3 win=10/32 local=73/128 lm=3.19881 ppl~24.50 kd=1.1832 pen=3.11291e-02 lambda=1.530e-04 lr=2.172e-05 gnorm=4.617e-01 admm_rms=1.418e-03 upd_rms=2.039e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009417 pass=3/3 win=10/32 local=74/128 lm=3.33862 ppl~28.18 kd=0.9694 pen=3.11235e-02 lambda=1.530e-04 lr=2.172e-05 gnorm=3.672e-01 admm_rms=1.418e-03 upd_rms=2.027e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009418 pass=3/3 win=10/32 local=75/128 lm=3.00720 ppl~20.23 kd=0.9211 pen=3.11180e-02 lambda=1.530e-04 lr=2.171e-05 gnorm=3.690e-01 admm_rms=1.418e-03 upd_rms=2.020e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009419 pass=3/3 win=10/32 local=76/128 lm=3.26060 ppl~26.07 kd=0.8870 pen=3.11124e-02 lambda=1.530e-04 lr=2.171e-05 gnorm=4.171e-01 admm_rms=1.418e-03 upd_rms=2.012e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009420 pass=3/3 win=10/32 local=77/128 lm=3.25300 ppl~25.87 kd=0.8405 pen=3.11068e-02 lambda=1.530e-04 lr=2.170e-05 gnorm=3.638e-01 admm_rms=1.418e-03 upd_rms=1.998e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009421 pass=3/3 win=10/32 local=78/128 lm=3.07127 ppl~21.57 kd=1.1336 pen=3.11010e-02 lambda=1.530e-04 lr=2.170e-05 gnorm=3.854e-01 admm_rms=1.418e-03 upd_rms=1.997e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009422 pass=3/3 win=10/32 local=79/128 lm=3.22763 ppl~25.22 kd=1.0158 pen=3.10953e-02 lambda=1.530e-04 lr=2.169e-05 gnorm=4.305e-01 admm_rms=1.417e-03 upd_rms=1.996e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009423 pass=3/3 win=10/32 local=80/128 lm=3.25255 ppl~25.86 kd=1.0430 pen=3.10897e-02 lambda=1.530e-04 lr=2.168e-05 gnorm=4.606e-01 admm_rms=1.417e-03 upd_rms=2.005e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.3126e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.2070e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.3472e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.0081e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8760e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0035e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.2393e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=1.177% elapsed=19s
step=009424 pass=3/3 win=10/32 local=81/128 lm=2.89743 ppl~18.13 kd=0.9669 pen=3.13695e-02 lambda=1.530e-04 lr=2.168e-05 gnorm=3.858e-01 admm_rms=1.424e-03 upd_rms=2.005e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.96GB max=25.10GB]
step=009425 pass=3/3 win=10/32 local=82/128 lm=3.33751 ppl~28.15 kd=1.1305 pen=3.13625e-02 lambda=1.530e-04 lr=2.167e-05 gnorm=4.190e-01 admm_rms=1.424e-03 upd_rms=2.000e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009426 pass=3/3 win=10/32 local=83/128 lm=3.02316 ppl~20.56 kd=0.9903 pen=3.13557e-02 lambda=1.530e-04 lr=2.167e-05 gnorm=4.160e-01 admm_rms=1.423e-03 upd_rms=1.999e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009427 pass=3/3 win=10/32 local=84/128 lm=2.97533 ppl~19.60 kd=0.8304 pen=3.13492e-02 lambda=1.530e-04 lr=2.166e-05 gnorm=3.831e-01 admm_rms=1.423e-03 upd_rms=1.992e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009428 pass=3/3 win=10/32 local=85/128 lm=3.39177 ppl~29.72 kd=1.1505 pen=3.13428e-02 lambda=1.530e-04 lr=2.166e-05 gnorm=4.304e-01 admm_rms=1.423e-03 upd_rms=1.991e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009429 pass=3/3 win=10/32 local=86/128 lm=3.52450 ppl~33.94 kd=1.1869 pen=3.13367e-02 lambda=1.530e-04 lr=2.165e-05 gnorm=5.000e-01 admm_rms=1.423e-03 upd_rms=1.993e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009430 pass=3/3 win=10/32 local=87/128 lm=3.07718 ppl~21.70 kd=1.0347 pen=3.13312e-02 lambda=1.530e-04 lr=2.165e-05 gnorm=3.999e-01 admm_rms=1.423e-03 upd_rms=1.988e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009431 pass=3/3 win=10/32 local=88/128 lm=3.20803 ppl~24.73 kd=0.9572 pen=3.13256e-02 lambda=1.530e-04 lr=2.164e-05 gnorm=3.891e-01 admm_rms=1.423e-03 upd_rms=1.983e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009432 pass=3/3 win=10/32 local=89/128 lm=3.06018 ppl~21.33 kd=1.1013 pen=3.13200e-02 lambda=1.530e-04 lr=2.164e-05 gnorm=3.778e-01 admm_rms=1.423e-03 upd_rms=1.983e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009433 pass=3/3 win=10/32 local=90/128 lm=3.18380 ppl~24.14 kd=1.0066 pen=3.13143e-02 lambda=1.530e-04 lr=2.163e-05 gnorm=3.999e-01 admm_rms=1.422e-03 upd_rms=1.981e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009434 pass=3/3 win=10/32 local=91/128 lm=3.40126 ppl~30.00 kd=0.9571 pen=3.13089e-02 lambda=1.530e-04 lr=2.163e-05 gnorm=3.380e-01 admm_rms=1.422e-03 upd_rms=1.971e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009435 pass=3/3 win=10/32 local=92/128 lm=3.07651 ppl~21.68 kd=1.0232 pen=3.13036e-02 lambda=1.530e-04 lr=2.162e-05 gnorm=4.361e-01 admm_rms=1.422e-03 upd_rms=1.980e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009436 pass=3/3 win=10/32 local=93/128 lm=3.31106 ppl~27.41 kd=0.9457 pen=3.12983e-02 lambda=1.530e-04 lr=2.162e-05 gnorm=4.339e-01 admm_rms=1.422e-03 upd_rms=1.980e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009437 pass=3/3 win=10/32 local=94/128 lm=3.28913 ppl~26.82 kd=0.9759 pen=3.12932e-02 lambda=1.530e-04 lr=2.161e-05 gnorm=4.730e-01 admm_rms=1.422e-03 upd_rms=1.984e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009438 pass=3/3 win=10/32 local=95/128 lm=3.26892 ppl~26.28 kd=1.0194 pen=3.12881e-02 lambda=1.530e-04 lr=2.161e-05 gnorm=4.708e-01 admm_rms=1.422e-03 upd_rms=1.988e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009439 pass=3/3 win=10/32 local=96/128 lm=3.39755 ppl~29.89 kd=1.0210 pen=3.12830e-02 lambda=1.530e-04 lr=2.160e-05 gnorm=3.989e-01 admm_rms=1.422e-03 upd_rms=1.982e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.3630e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.2439e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.4377e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.0631e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8771e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0136e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.3114e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=1.061% elapsed=18s
step=009440 pass=3/3 win=10/32 local=97/128 lm=3.08178 ppl~21.80 kd=0.9056 pen=3.14397e-02 lambda=1.530e-04 lr=2.160e-05 gnorm=3.925e-01 admm_rms=1.425e-03 upd_rms=1.976e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=009441 pass=3/3 win=10/32 local=98/128 lm=3.14269 ppl~23.17 kd=1.0434 pen=3.14330e-02 lambda=1.530e-04 lr=2.159e-05 gnorm=3.988e-01 admm_rms=1.425e-03 upd_rms=1.974e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009442 pass=3/3 win=10/32 local=99/128 lm=3.41717 ppl~30.48 kd=1.0753 pen=3.14265e-02 lambda=1.530e-04 lr=2.159e-05 gnorm=3.773e-01 admm_rms=1.425e-03 upd_rms=1.969e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009443 pass=3/3 win=10/32 local=100/128 lm=2.94878 ppl~19.08 kd=0.9224 pen=3.14202e-02 lambda=1.530e-04 lr=2.158e-05 gnorm=3.873e-01 admm_rms=1.425e-03 upd_rms=1.963e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009444 pass=3/3 win=10/32 local=101/128 lm=3.03853 ppl~20.87 kd=0.9360 pen=3.14139e-02 lambda=1.530e-04 lr=2.158e-05 gnorm=4.082e-01 admm_rms=1.425e-03 upd_rms=1.962e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009445 pass=3/3 win=10/32 local=102/128 lm=3.19288 ppl~24.36 kd=1.0893 pen=3.14079e-02 lambda=1.530e-04 lr=2.157e-05 gnorm=4.369e-01 admm_rms=1.425e-03 upd_rms=1.955e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009446 pass=3/3 win=10/32 local=103/128 lm=2.77284 ppl~16.00 kd=0.9493 pen=3.14020e-02 lambda=1.530e-04 lr=2.157e-05 gnorm=4.252e-01 admm_rms=1.424e-03 upd_rms=1.958e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009447 pass=3/3 win=10/32 local=104/128 lm=3.04977 ppl~21.11 kd=1.0413 pen=3.13963e-02 lambda=1.530e-04 lr=2.156e-05 gnorm=4.216e-01 admm_rms=1.424e-03 upd_rms=1.961e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009448 pass=3/3 win=10/32 local=105/128 lm=3.09722 ppl~22.14 kd=0.9000 pen=3.13907e-02 lambda=1.530e-04 lr=2.156e-05 gnorm=3.670e-01 admm_rms=1.424e-03 upd_rms=1.945e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009449 pass=3/3 win=10/32 local=106/128 lm=3.34320 ppl~28.31 kd=1.0747 pen=3.13852e-02 lambda=1.530e-04 lr=2.155e-05 gnorm=4.158e-01 admm_rms=1.424e-03 upd_rms=1.944e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009450 pass=3/3 win=10/32 local=107/128 lm=3.59739 ppl~36.50 kd=1.1746 pen=3.13797e-02 lambda=1.530e-04 lr=2.155e-05 gnorm=5.000e-01 admm_rms=1.424e-03 upd_rms=1.950e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009451 pass=3/3 win=10/32 local=108/128 lm=3.29988 ppl~27.11 kd=0.9597 pen=3.13748e-02 lambda=1.530e-04 lr=2.154e-05 gnorm=3.811e-01 admm_rms=1.424e-03 upd_rms=1.944e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009452 pass=3/3 win=10/32 local=109/128 lm=3.20797 ppl~24.73 kd=1.0370 pen=3.13698e-02 lambda=1.530e-04 lr=2.154e-05 gnorm=4.034e-01 admm_rms=1.424e-03 upd_rms=1.944e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009453 pass=3/3 win=10/32 local=110/128 lm=3.12945 ppl~22.86 kd=1.1290 pen=3.13647e-02 lambda=1.530e-04 lr=2.153e-05 gnorm=4.054e-01 admm_rms=1.424e-03 upd_rms=1.947e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009454 pass=3/3 win=10/32 local=111/128 lm=3.05801 ppl~21.29 kd=0.9505 pen=3.13595e-02 lambda=1.530e-04 lr=2.153e-05 gnorm=3.696e-01 admm_rms=1.423e-03 upd_rms=1.943e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=009455 pass=3/3 win=10/32 local=112/128 lm=2.83885 ppl~17.10 kd=0.9899 pen=3.13543e-02 lambda=1.530e-04 lr=2.152e-05 gnorm=3.812e-01 admm_rms=1.423e-03 upd_rms=1.934e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.9.self_attn.q_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.4120e-03 proj=fisher
    [2/7] model.layers.9.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.2815e-03 proj=fisher
    [3/7] model.layers.9.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.4818e-02 proj=fisher
    [4/7] model.layers.9.self_attn.o_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=2.1160e-03 proj=fisher
    [5/7] model.layers.9.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.8758e-03 proj=fisher
    [6/7] model.layers.9.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.0341e-03 proj=fisher
    [7/7] model.layers.9.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.3550e-03 proj=fisher
  projection done: sparsity=73.08% mask_drift=0.995% elapsed=19s
step=009456 pass=3/3 win=10/32 local=113/128 lm=3.09951 ppl~22.19 kd=1.0177 pen=3.14884e-02 lambda=1.530e-04 lr=2.152e-05 gnorm=4.198e-01 admm_rms=1.426e-03 upd_rms=1.940e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.05GB max=25.10GB]
step=009457 pass=3/3 win=10/32 local=114/128 lm=3.80145 ppl~44.77 kd=1.1824 pen=3.14815e-02 lambda=1.530e-04 lr=2.151e-05 gnorm=4.573e-01 admm_rms=1.426e-03 upd_rms=1.945e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009458 pass=3/3 win=10/32 local=115/128 lm=2.89553 ppl~18.09 kd=0.9433 pen=3.14750e-02 lambda=1.530e-04 lr=2.151e-05 gnorm=4.840e-01 admm_rms=1.426e-03 upd_rms=1.953e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009459 pass=3/3 win=10/32 local=116/128 lm=3.20235 ppl~24.59 kd=0.9072 pen=3.14689e-02 lambda=1.530e-04 lr=2.150e-05 gnorm=4.001e-01 admm_rms=1.426e-03 upd_rms=1.946e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009460 pass=3/3 win=10/32 local=117/128 lm=3.30245 ppl~27.18 kd=0.9619 pen=3.14628e-02 lambda=1.530e-04 lr=2.150e-05 gnorm=4.079e-01 admm_rms=1.426e-03 upd_rms=1.943e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009461 pass=3/3 win=10/32 local=118/128 lm=3.26801 ppl~26.26 kd=1.0572 pen=3.14568e-02 lambda=1.530e-04 lr=2.149e-05 gnorm=3.857e-01 admm_rms=1.426e-03 upd_rms=1.932e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009462 pass=3/3 win=10/32 local=119/128 lm=3.17017 ppl~23.81 kd=0.9387 pen=3.14508e-02 lambda=1.530e-04 lr=2.148e-05 gnorm=3.681e-01 admm_rms=1.426e-03 upd_rms=1.926e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009463 pass=3/3 win=10/32 local=120/128 lm=3.09216 ppl~22.02 kd=1.1580 pen=3.14448e-02 lambda=1.530e-04 lr=2.148e-05 gnorm=4.250e-01 admm_rms=1.425e-03 upd_rms=1.934e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009464 pass=3/3 win=10/32 local=121/128 lm=3.17035 ppl~23.82 kd=0.9633 pen=3.14388e-02 lambda=1.530e-04 lr=2.147e-05 gnorm=3.582e-01 admm_rms=1.425e-03 upd_rms=1.928e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=009465 pass=3/3 win=10/32 local=122/128 lm=3.40591 ppl~30.14 kd=1.0501 pen=3.14329e-02 lambda=1.530e-04 lr=2.147e-05 gnorm=3.953e-01 admm_rms=1.425e-03 upd_rms=1.929e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
