====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=002715 pass=1/4 win=22/32 local=28/128 lm=1.93861 ppl~6.95 kd=0.7183 pen=1.12491e+00 lambda=8.000e-04 lr=5.956e-05 gnorm=5.000e-01 admm_rms=3.591e-03 upd_rms=1.755e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002716 pass=1/4 win=22/32 local=29/128 lm=2.02208 ppl~7.55 kd=0.7260 pen=1.12410e+00 lambda=8.000e-04 lr=5.956e-05 gnorm=5.000e-01 admm_rms=3.590e-03 upd_rms=1.765e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002717 pass=1/4 win=22/32 local=30/128 lm=2.03207 ppl~7.63 kd=0.7099 pen=1.12326e+00 lambda=8.000e-04 lr=5.955e-05 gnorm=5.000e-01 admm_rms=3.588e-03 upd_rms=1.766e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002718 pass=1/4 win=22/32 local=31/128 lm=2.18066 ppl~8.85 kd=0.7118 pen=1.12239e+00 lambda=8.000e-04 lr=5.955e-05 gnorm=5.000e-01 admm_rms=3.587e-03 upd_rms=1.761e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=002719 pass=1/4 win=22/32 local=32/128 lm=2.02216 ppl~7.55 kd=0.7156 pen=1.12148e+00 lambda=8.000e-04 lr=5.954e-05 gnorm=5.000e-01 admm_rms=3.585e-03 upd_rms=1.762e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.3928e-03 proj=fisher
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0505e-02 proj=fisher
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.8575e-03 proj=fisher
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.8940e-03 proj=fisher
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.9983e-03 proj=fisher
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.6798e-03 proj=fisher
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.8796e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=26.639% elapsed=22s
  [adaptive_lambda] drift=26.639% > 5.000%; lambda multiplier now 16.000
step=002720 pass=1/4 win=22/32 local=33/128 lm=2.27493 ppl~9.73 kd=0.7201 pen=2.74615e+00 lambda=8.000e-04 lr=5.954e-05 gnorm=5.000e-01 admm_rms=5.610e-03 upd_rms=1.768e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.33GB max=26.81GB]
step=002721 pass=1/4 win=22/32 local=34/128 lm=2.11264 ppl~8.27 kd=0.7103 pen=2.74504e+00 lambda=8.000e-04 lr=5.954e-05 gnorm=5.000e-01 admm_rms=5.609e-03 upd_rms=1.765e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002722 pass=1/4 win=22/32 local=35/128 lm=2.12714 ppl~8.39 kd=0.7021 pen=2.74373e+00 lambda=8.000e-04 lr=5.953e-05 gnorm=5.000e-01 admm_rms=5.608e-03 upd_rms=1.761e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002723 pass=1/4 win=22/32 local=36/128 lm=1.99685 ppl~7.37 kd=0.7140 pen=2.74225e+00 lambda=8.000e-04 lr=5.953e-05 gnorm=5.000e-01 admm_rms=5.607e-03 upd_rms=1.768e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002724 pass=1/4 win=22/32 local=37/128 lm=1.93326 ppl~6.91 kd=0.7625 pen=2.74063e+00 lambda=8.000e-04 lr=5.952e-05 gnorm=5.000e-01 admm_rms=5.605e-03 upd_rms=1.758e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002725 pass=1/4 win=22/32 local=38/128 lm=1.86454 ppl~6.45 kd=0.7077 pen=2.73892e+00 lambda=8.000e-04 lr=5.952e-05 gnorm=5.000e-01 admm_rms=5.603e-03 upd_rms=1.753e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002726 pass=1/4 win=22/32 local=39/128 lm=1.85654 ppl~6.40 kd=0.6940 pen=2.73704e+00 lambda=8.000e-04 lr=5.952e-05 gnorm=5.000e-01 admm_rms=5.601e-03 upd_rms=1.755e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002727 pass=1/4 win=22/32 local=40/128 lm=2.12913 ppl~8.41 kd=0.7219 pen=2.73505e+00 lambda=8.000e-04 lr=5.951e-05 gnorm=5.000e-01 admm_rms=5.599e-03 upd_rms=1.754e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002728 pass=1/4 win=22/32 local=41/128 lm=2.06094 ppl~7.85 kd=0.6960 pen=2.73296e+00 lambda=8.000e-04 lr=5.951e-05 gnorm=5.000e-01 admm_rms=5.597e-03 upd_rms=1.754e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002729 pass=1/4 win=22/32 local=42/128 lm=1.97392 ppl~7.20 kd=0.7416 pen=2.73074e+00 lambda=8.000e-04 lr=5.951e-05 gnorm=5.000e-01 admm_rms=5.595e-03 upd_rms=1.759e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002730 pass=1/4 win=22/32 local=43/128 lm=1.99275 ppl~7.34 kd=0.7816 pen=2.72847e+00 lambda=8.000e-04 lr=5.950e-05 gnorm=5.000e-01 admm_rms=5.592e-03 upd_rms=1.760e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002731 pass=1/4 win=22/32 local=44/128 lm=1.98775 ppl~7.30 kd=0.7301 pen=2.72615e+00 lambda=8.000e-04 lr=5.950e-05 gnorm=5.000e-01 admm_rms=5.590e-03 upd_rms=1.761e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002732 pass=1/4 win=22/32 local=45/128 lm=1.91063 ppl~6.76 kd=0.7204 pen=2.72375e+00 lambda=8.000e-04 lr=5.949e-05 gnorm=5.000e-01 admm_rms=5.588e-03 upd_rms=1.755e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002733 pass=1/4 win=22/32 local=46/128 lm=2.04925 ppl~7.76 kd=0.6753 pen=2.72132e+00 lambda=8.000e-04 lr=5.949e-05 gnorm=5.000e-01 admm_rms=5.585e-03 upd_rms=1.758e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002734 pass=1/4 win=22/32 local=47/128 lm=1.96336 ppl~7.12 kd=0.7464 pen=2.71881e+00 lambda=8.000e-04 lr=5.949e-05 gnorm=5.000e-01 admm_rms=5.582e-03 upd_rms=1.746e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=002735 pass=1/4 win=22/32 local=48/128 lm=1.94603 ppl~7.00 kd=0.7366 pen=2.71623e+00 lambda=8.000e-04 lr=5.948e-05 gnorm=5.000e-01 admm_rms=5.580e-03 upd_rms=1.742e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1557e-02 proj=fisher
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7884e-02 proj=fisher
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4540e-02 proj=fisher
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7123e-02 proj=fisher
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9836e-02 proj=fisher
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8593e-02 proj=fisher
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7717e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=33.690% elapsed=21s
  [adaptive_lambda] drift=33.690% > 5.000%; lambda multiplier now 16.000
step=002736 pass=1/4 win=22/32 local=49/128 lm=2.34506 ppl~10.43 kd=0.7630 pen=3.65889e+00 lambda=8.000e-04 lr=5.948e-05 gnorm=5.000e-01 admm_rms=6.476e-03 upd_rms=1.748e-01 time=2.77s cuda=[alloc=16.77GB reserved=36.40GB max=26.81GB]
step=002737 pass=1/4 win=22/32 local=50/128 lm=2.00585 ppl~7.43 kd=0.7534 pen=3.65744e+00 lambda=8.000e-04 lr=5.948e-05 gnorm=5.000e-01 admm_rms=6.475e-03 upd_rms=1.747e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002738 pass=1/4 win=22/32 local=51/128 lm=2.02536 ppl~7.58 kd=0.7035 pen=3.65578e+00 lambda=8.000e-04 lr=5.947e-05 gnorm=5.000e-01 admm_rms=6.473e-03 upd_rms=1.750e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002739 pass=1/4 win=22/32 local=52/128 lm=2.15018 ppl~8.59 kd=0.7244 pen=3.65386e+00 lambda=8.000e-04 lr=5.947e-05 gnorm=5.000e-01 admm_rms=6.472e-03 upd_rms=1.745e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002740 pass=1/4 win=22/32 local=53/128 lm=1.85885 ppl~6.42 kd=0.7329 pen=3.65177e+00 lambda=8.000e-04 lr=5.946e-05 gnorm=5.000e-01 admm_rms=6.470e-03 upd_rms=1.738e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002741 pass=1/4 win=22/32 local=54/128 lm=2.04862 ppl~7.76 kd=0.6931 pen=3.64953e+00 lambda=8.000e-04 lr=5.946e-05 gnorm=5.000e-01 admm_rms=6.468e-03 upd_rms=1.742e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002742 pass=1/4 win=22/32 local=55/128 lm=2.06257 ppl~7.87 kd=0.6870 pen=3.64712e+00 lambda=8.000e-04 lr=5.946e-05 gnorm=5.000e-01 admm_rms=6.466e-03 upd_rms=1.737e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002743 pass=1/4 win=22/32 local=56/128 lm=1.76344 ppl~5.83 kd=0.7282 pen=3.64462e+00 lambda=8.000e-04 lr=5.945e-05 gnorm=5.000e-01 admm_rms=6.463e-03 upd_rms=1.740e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002744 pass=1/4 win=22/32 local=57/128 lm=2.01323 ppl~7.49 kd=0.7185 pen=3.64201e+00 lambda=8.000e-04 lr=5.945e-05 gnorm=5.000e-01 admm_rms=6.461e-03 upd_rms=1.746e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002745 pass=1/4 win=22/32 local=58/128 lm=1.97755 ppl~7.22 kd=0.7350 pen=3.63928e+00 lambda=8.000e-04 lr=5.944e-05 gnorm=5.000e-01 admm_rms=6.459e-03 upd_rms=1.748e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002746 pass=1/4 win=22/32 local=59/128 lm=1.81733 ppl~6.16 kd=0.6852 pen=3.63644e+00 lambda=8.000e-04 lr=5.944e-05 gnorm=5.000e-01 admm_rms=6.456e-03 upd_rms=1.754e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002747 pass=1/4 win=22/32 local=60/128 lm=2.09811 ppl~8.15 kd=0.7162 pen=3.63349e+00 lambda=8.000e-04 lr=5.944e-05 gnorm=5.000e-01 admm_rms=6.454e-03 upd_rms=1.752e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002748 pass=1/4 win=22/32 local=61/128 lm=1.95175 ppl~7.04 kd=0.7408 pen=3.63043e+00 lambda=8.000e-04 lr=5.943e-05 gnorm=5.000e-01 admm_rms=6.451e-03 upd_rms=1.758e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002749 pass=1/4 win=22/32 local=62/128 lm=2.07813 ppl~7.99 kd=0.7152 pen=3.62732e+00 lambda=8.000e-04 lr=5.943e-05 gnorm=5.000e-01 admm_rms=6.448e-03 upd_rms=1.759e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002750 pass=1/4 win=22/32 local=63/128 lm=2.01887 ppl~7.53 kd=0.7689 pen=3.62417e+00 lambda=8.000e-04 lr=5.943e-05 gnorm=5.000e-01 admm_rms=6.445e-03 upd_rms=1.755e-01 time=2.89s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=002751 pass=1/4 win=22/32 local=64/128 lm=1.70793 ppl~5.52 kd=0.6973 pen=3.62094e+00 lambda=8.000e-04 lr=5.942e-05 gnorm=5.000e-01 admm_rms=6.442e-03 upd_rms=1.761e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3895e-02 proj=fisher
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.1426e-02 proj=fisher
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.6050e-02 proj=fisher
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0046e-02 proj=fisher
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3586e-02 proj=fisher
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1301e-02 proj=fisher
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0799e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=35.553% elapsed=21s
  [adaptive_lambda] drift=35.553% > 5.000%; lambda multiplier now 16.000
step=002752 pass=1/4 win=22/32 local=65/128 lm=2.11023 ppl~8.25 kd=0.7598 pen=4.52376e+00 lambda=8.000e-04 lr=5.942e-05 gnorm=5.000e-01 admm_rms=7.201e-03 upd_rms=1.756e-01 time=2.77s cuda=[alloc=16.77GB reserved=36.52GB max=26.81GB]
step=002753 pass=1/4 win=22/32 local=66/128 lm=2.50065 ppl~12.19 kd=0.7932 pen=4.52277e+00 lambda=8.000e-04 lr=5.941e-05 gnorm=5.000e-01 admm_rms=7.200e-03 upd_rms=1.758e-01 time=2.78s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002754 pass=1/4 win=22/32 local=67/128 lm=2.01208 ppl~7.48 kd=0.6965 pen=4.52142e+00 lambda=8.000e-04 lr=5.941e-05 gnorm=5.000e-01 admm_rms=7.199e-03 upd_rms=1.754e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002755 pass=1/4 win=22/32 local=68/128 lm=2.32229 ppl~10.20 kd=0.7658 pen=4.51971e+00 lambda=8.000e-04 lr=5.941e-05 gnorm=5.000e-01 admm_rms=7.198e-03 upd_rms=1.746e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002756 pass=1/4 win=22/32 local=69/128 lm=1.97673 ppl~7.22 kd=0.7043 pen=4.51778e+00 lambda=8.000e-04 lr=5.940e-05 gnorm=5.000e-01 admm_rms=7.196e-03 upd_rms=1.743e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002757 pass=1/4 win=22/32 local=70/128 lm=1.99820 ppl~7.38 kd=0.7282 pen=4.51551e+00 lambda=8.000e-04 lr=5.940e-05 gnorm=5.000e-01 admm_rms=7.194e-03 upd_rms=1.739e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002758 pass=1/4 win=22/32 local=71/128 lm=1.83035 ppl~6.24 kd=0.7075 pen=4.51296e+00 lambda=8.000e-04 lr=5.939e-05 gnorm=5.000e-01 admm_rms=7.192e-03 upd_rms=1.742e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002759 pass=1/4 win=22/32 local=72/128 lm=2.05919 ppl~7.84 kd=0.7189 pen=4.51013e+00 lambda=8.000e-04 lr=5.939e-05 gnorm=5.000e-01 admm_rms=7.190e-03 upd_rms=1.743e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002760 pass=1/4 win=22/32 local=73/128 lm=2.09283 ppl~8.11 kd=0.7600 pen=4.50705e+00 lambda=8.000e-04 lr=5.939e-05 gnorm=5.000e-01 admm_rms=7.188e-03 upd_rms=1.734e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002761 pass=1/4 win=22/32 local=74/128 lm=2.03272 ppl~7.63 kd=0.7483 pen=4.50379e+00 lambda=8.000e-04 lr=5.938e-05 gnorm=5.000e-01 admm_rms=7.185e-03 upd_rms=1.742e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002762 pass=1/4 win=22/32 local=75/128 lm=2.15799 ppl~8.65 kd=0.7197 pen=4.50036e+00 lambda=8.000e-04 lr=5.938e-05 gnorm=5.000e-01 admm_rms=7.182e-03 upd_rms=1.749e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002763 pass=1/4 win=22/32 local=76/128 lm=1.72073 ppl~5.59 kd=0.6930 pen=4.49676e+00 lambda=8.000e-04 lr=5.938e-05 gnorm=5.000e-01 admm_rms=7.179e-03 upd_rms=1.744e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002764 pass=1/4 win=22/32 local=77/128 lm=2.04593 ppl~7.74 kd=0.7302 pen=4.49301e+00 lambda=8.000e-04 lr=5.937e-05 gnorm=5.000e-01 admm_rms=7.176e-03 upd_rms=1.742e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002765 pass=1/4 win=22/32 local=78/128 lm=1.89700 ppl~6.67 kd=0.7127 pen=4.48910e+00 lambda=8.000e-04 lr=5.937e-05 gnorm=5.000e-01 admm_rms=7.173e-03 upd_rms=1.747e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002766 pass=1/4 win=22/32 local=79/128 lm=2.11435 ppl~8.28 kd=0.7320 pen=4.48512e+00 lambda=8.000e-04 lr=5.936e-05 gnorm=5.000e-01 admm_rms=7.170e-03 upd_rms=1.749e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]
step=002767 pass=1/4 win=22/32 local=80/128 lm=1.97475 ppl~7.20 kd=0.6850 pen=4.48109e+00 lambda=8.000e-04 lr=5.936e-05 gnorm=5.000e-01 admm_rms=7.167e-03 upd_rms=1.753e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.03GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5742e-02 proj=fisher
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.3858e-02 proj=fisher
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.8651e-02 proj=fisher
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0569e-02 proj=fisher
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.5462e-02 proj=fisher
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2899e-02 proj=fisher
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2465e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=36.783% elapsed=21s
  [adaptive_lambda] drift=36.783% > 5.000%; lambda multiplier now 16.000
step=002768 pass=1/4 win=22/32 local=81/128 lm=2.27612 ppl~9.74 kd=0.7459 pen=5.11415e+00 lambda=8.000e-04 lr=5.936e-05 gnorm=5.000e-01 admm_rms=7.656e-03 upd_rms=1.758e-01 time=2.78s cuda=[alloc=16.77GB reserved=37.13GB max=26.81GB]
step=002769 pass=1/4 win=22/32 local=82/128 lm=2.12113 ppl~8.34 kd=0.7213 pen=5.11248e+00 lambda=8.000e-04 lr=5.935e-05 gnorm=5.000e-01 admm_rms=7.655e-03 upd_rms=1.758e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002770 pass=1/4 win=22/32 local=83/128 lm=1.94609 ppl~7.00 kd=0.7151 pen=5.11050e+00 lambda=8.000e-04 lr=5.935e-05 gnorm=5.000e-01 admm_rms=7.654e-03 upd_rms=1.746e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002771 pass=1/4 win=22/32 local=84/128 lm=1.95303 ppl~7.05 kd=0.7912 pen=5.10817e+00 lambda=8.000e-04 lr=5.934e-05 gnorm=5.000e-01 admm_rms=7.652e-03 upd_rms=1.746e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002772 pass=1/4 win=22/32 local=85/128 lm=2.00577 ppl~7.43 kd=0.6954 pen=5.10559e+00 lambda=8.000e-04 lr=5.934e-05 gnorm=5.000e-01 admm_rms=7.650e-03 upd_rms=1.749e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002773 pass=1/4 win=22/32 local=86/128 lm=2.29125 ppl~9.89 kd=0.7297 pen=5.10266e+00 lambda=8.000e-04 lr=5.934e-05 gnorm=5.000e-01 admm_rms=7.648e-03 upd_rms=1.748e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002774 pass=1/4 win=22/32 local=87/128 lm=2.20250 ppl~9.05 kd=0.8138 pen=5.09946e+00 lambda=8.000e-04 lr=5.933e-05 gnorm=5.000e-01 admm_rms=7.645e-03 upd_rms=1.748e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002775 pass=1/4 win=22/32 local=88/128 lm=2.21578 ppl~9.17 kd=0.7229 pen=5.09606e+00 lambda=8.000e-04 lr=5.933e-05 gnorm=5.000e-01 admm_rms=7.643e-03 upd_rms=1.750e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002776 pass=1/4 win=22/32 local=89/128 lm=1.99625 ppl~7.36 kd=0.6825 pen=5.09241e+00 lambda=8.000e-04 lr=5.933e-05 gnorm=5.000e-01 admm_rms=7.640e-03 upd_rms=1.755e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002777 pass=1/4 win=22/32 local=90/128 lm=2.05357 ppl~7.80 kd=0.7500 pen=5.08854e+00 lambda=8.000e-04 lr=5.932e-05 gnorm=5.000e-01 admm_rms=7.637e-03 upd_rms=1.752e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002778 pass=1/4 win=22/32 local=91/128 lm=1.89933 ppl~6.68 kd=0.7554 pen=5.08455e+00 lambda=8.000e-04 lr=5.932e-05 gnorm=5.000e-01 admm_rms=7.634e-03 upd_rms=1.755e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002779 pass=1/4 win=22/32 local=92/128 lm=1.92164 ppl~6.83 kd=0.7085 pen=5.08046e+00 lambda=8.000e-04 lr=5.931e-05 gnorm=5.000e-01 admm_rms=7.631e-03 upd_rms=1.755e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002780 pass=1/4 win=22/32 local=93/128 lm=1.82900 ppl~6.23 kd=0.6604 pen=5.07626e+00 lambda=8.000e-04 lr=5.931e-05 gnorm=5.000e-01 admm_rms=7.628e-03 upd_rms=1.750e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002781 pass=1/4 win=22/32 local=94/128 lm=2.06916 ppl~7.92 kd=0.7485 pen=5.07192e+00 lambda=8.000e-04 lr=5.931e-05 gnorm=5.000e-01 admm_rms=7.625e-03 upd_rms=1.758e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002782 pass=1/4 win=22/32 local=95/128 lm=2.14843 ppl~8.57 kd=0.7567 pen=5.06748e+00 lambda=8.000e-04 lr=5.930e-05 gnorm=5.000e-01 admm_rms=7.621e-03 upd_rms=1.759e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=002783 pass=1/4 win=22/32 local=96/128 lm=2.05070 ppl~7.77 kd=0.7763 pen=5.06302e+00 lambda=8.000e-04 lr=5.930e-05 gnorm=5.000e-01 admm_rms=7.618e-03 upd_rms=1.762e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.21.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6977e-02 proj=fisher
    [2/7] model.layers.21.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4910e-02 proj=fisher
    [3/7] model.layers.21.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.8612e-02 proj=fisher
    [4/7] model.layers.21.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.1473e-02 proj=fisher
    [5/7] model.layers.21.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.6988e-02 proj=fisher
    [6/7] model.layers.21.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3959e-02 proj=fisher
    [7/7] model.layers.21.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.3882e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.280% elapsed=21s
  [adaptive_lambda] drift=37.280% > 5.000%; lambda multiplier now 16.000
step=002784 pass=1/4 win=22/32 local=97/128 lm=1.98879 ppl~7.31 kd=0.7980 pen=5.35277e+00 lambda=8.000e-04 lr=5.929e-05 gnorm=5.000e-01 admm_rms=7.833e-03 upd_rms=1.757e-01 time=2.77s cuda=[alloc=16.77GB reserved=37.81GB max=26.81GB]
