[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
step=006264 pass=2/3 win=17/32 local=121/128 lm=3.04955 ppl~21.11 pen=1.83863e-03 lambda=5.000e-05 lr=3.788e-05 gnorm=4.306e-01 admm_rms=6.028e-04 upd_rms=1.935e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006265 pass=2/3 win=17/32 local=122/128 lm=2.86847 ppl~17.61 pen=1.84463e-03 lambda=5.000e-05 lr=3.788e-05 gnorm=4.216e-01 admm_rms=6.038e-04 upd_rms=1.933e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006266 pass=2/3 win=17/32 local=123/128 lm=2.99177 ppl~19.92 pen=1.85075e-03 lambda=5.000e-05 lr=3.787e-05 gnorm=4.280e-01 admm_rms=6.048e-04 upd_rms=1.935e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006267 pass=2/3 win=17/32 local=124/128 lm=2.76450 ppl~15.87 pen=1.85677e-03 lambda=5.000e-05 lr=3.787e-05 gnorm=4.242e-01 admm_rms=6.058e-04 upd_rms=1.934e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006268 pass=2/3 win=17/32 local=125/128 lm=2.64669 ppl~14.11 pen=1.86289e-03 lambda=5.000e-05 lr=3.786e-05 gnorm=4.097e-01 admm_rms=6.068e-04 upd_rms=1.933e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006269 pass=2/3 win=17/32 local=126/128 lm=2.59994 ppl~13.46 pen=1.86907e-03 lambda=5.000e-05 lr=3.786e-05 gnorm=4.141e-01 admm_rms=6.078e-04 upd_rms=1.933e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006270 pass=2/3 win=17/32 local=127/128 lm=2.90132 ppl~18.20 pen=1.87534e-03 lambda=5.000e-05 lr=3.785e-05 gnorm=4.227e-01 admm_rms=6.088e-04 upd_rms=1.932e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=006271 pass=2/3 win=17/32 local=128/128 lm=2.86615 ppl~17.57 pen=1.88171e-03 lambda=5.000e-05 lr=3.785e-05 gnorm=4.511e-01 admm_rms=6.099e-04 upd_rms=1.935e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5522e-02 proj=fisher
    [2/7] model.layers.16.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6101e-02 proj=fisher
    [3/7] model.layers.16.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0196e-02 proj=fisher
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0410e-02 proj=fisher
    [5/7] model.layers.16.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.1247e-02 proj=fisher
    [6/7] model.layers.16.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4383e-02 proj=fisher
    [7/7] model.layers.16.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0076e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 17. CUDA: alloc=12.57GB reserved=12.60GB max=24.85GB

----------------------------------------------------------------------------------------------------
WINDOW 18/32 | active layers=7
  active: model.layers.17.self_attn.q_proj
  active: model.layers.17.self_attn.k_proj
  active: model.layers.17.self_attn.v_proj
  active: model.layers.17.self_attn.o_proj
  active: model.layers.17.mlp.gate_proj
  active: model.layers.17.mlp.up_proj
  active: model.layers.17.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=24.85GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=128
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=24.85GB
step=006272 pass=2/3 win=18/32 local=1/128 lm=2.88246 ppl~17.86 pen=1.08849e-03 lambda=5.000e-05 lr=3.784e-05 gnorm=3.600e-01 admm_rms=4.638e-04 upd_rms=2.453e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.23GB max=24.85GB]
step=006273 pass=2/3 win=18/32 local=2/128 lm=3.08373 ppl~21.84 pen=1.09652e-03 lambda=5.000e-05 lr=3.784e-05 gnorm=3.708e-01 admm_rms=4.655e-04 upd_rms=2.426e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006274 pass=2/3 win=18/32 local=3/128 lm=2.73831 ppl~15.46 pen=1.10463e-03 lambda=5.000e-05 lr=3.783e-05 gnorm=3.627e-01 admm_rms=4.673e-04 upd_rms=2.404e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006275 pass=2/3 win=18/32 local=4/128 lm=2.81769 ppl~16.74 pen=1.11267e-03 lambda=5.000e-05 lr=3.783e-05 gnorm=3.531e-01 admm_rms=4.690e-04 upd_rms=2.386e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006276 pass=2/3 win=18/32 local=5/128 lm=2.85982 ppl~17.46 pen=1.12063e-03 lambda=5.000e-05 lr=3.782e-05 gnorm=3.646e-01 admm_rms=4.706e-04 upd_rms=2.370e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006277 pass=2/3 win=18/32 local=6/128 lm=3.31212 ppl~27.44 pen=1.12847e-03 lambda=5.000e-05 lr=3.782e-05 gnorm=4.087e-01 admm_rms=4.723e-04 upd_rms=2.357e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006278 pass=2/3 win=18/32 local=7/128 lm=2.84872 ppl~17.27 pen=1.13604e-03 lambda=5.000e-05 lr=3.781e-05 gnorm=3.548e-01 admm_rms=4.739e-04 upd_rms=2.343e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006279 pass=2/3 win=18/32 local=8/128 lm=2.58863 ppl~13.31 pen=1.14374e-03 lambda=5.000e-05 lr=3.781e-05 gnorm=3.448e-01 admm_rms=4.755e-04 upd_rms=2.330e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006280 pass=2/3 win=18/32 local=9/128 lm=2.89089 ppl~18.01 pen=1.15159e-03 lambda=5.000e-05 lr=3.780e-05 gnorm=3.788e-01 admm_rms=4.771e-04 upd_rms=2.319e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006281 pass=2/3 win=18/32 local=10/128 lm=2.55666 ppl~12.89 pen=1.15922e-03 lambda=5.000e-05 lr=3.779e-05 gnorm=3.685e-01 admm_rms=4.787e-04 upd_rms=2.308e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006282 pass=2/3 win=18/32 local=11/128 lm=2.76920 ppl~15.95 pen=1.16688e-03 lambda=5.000e-05 lr=3.779e-05 gnorm=3.715e-01 admm_rms=4.802e-04 upd_rms=2.298e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006283 pass=2/3 win=18/32 local=12/128 lm=2.49868 ppl~12.17 pen=1.17443e-03 lambda=5.000e-05 lr=3.778e-05 gnorm=3.478e-01 admm_rms=4.818e-04 upd_rms=2.287e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006284 pass=2/3 win=18/32 local=13/128 lm=2.99766 ppl~20.04 pen=1.18194e-03 lambda=5.000e-05 lr=3.778e-05 gnorm=3.808e-01 admm_rms=4.833e-04 upd_rms=2.279e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006285 pass=2/3 win=18/32 local=14/128 lm=2.77442 ppl~16.03 pen=1.18943e-03 lambda=5.000e-05 lr=3.777e-05 gnorm=3.871e-01 admm_rms=4.849e-04 upd_rms=2.271e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006286 pass=2/3 win=18/32 local=15/128 lm=2.98262 ppl~19.74 pen=1.19669e-03 lambda=5.000e-05 lr=3.777e-05 gnorm=3.673e-01 admm_rms=4.863e-04 upd_rms=2.262e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=006287 pass=2/3 win=18/32 local=16/128 lm=2.85495 ppl~17.37 pen=1.20398e-03 lambda=5.000e-05 lr=3.776e-05 gnorm=3.595e-01 admm_rms=4.878e-04 upd_rms=2.254e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.4043e-03 proj=fisher
    [2/7] model.layers.17.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.5660e-03 proj=fisher
    [3/7] model.layers.17.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0953e-02 proj=fisher
    [4/7] model.layers.17.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2773e-02 proj=fisher
    [5/7] model.layers.17.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0689e-02 proj=fisher
    [6/7] model.layers.17.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.2098e-02 proj=fisher
    [7/7] model.layers.17.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.2418e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.008% elapsed=19s
step=006288 pass=2/3 win=18/32 local=17/128 lm=2.81845 ppl~16.75 pen=1.19608e-03 lambda=5.000e-05 lr=3.776e-05 gnorm=3.695e-01 admm_rms=4.862e-04 upd_rms=2.247e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=006289 pass=2/3 win=18/32 local=18/128 lm=2.69868 ppl~14.86 pen=1.20277e-03 lambda=5.000e-05 lr=3.775e-05 gnorm=3.635e-01 admm_rms=4.876e-04 upd_rms=2.240e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006290 pass=2/3 win=18/32 local=19/128 lm=2.83218 ppl~16.98 pen=1.20943e-03 lambda=5.000e-05 lr=3.775e-05 gnorm=3.794e-01 admm_rms=4.889e-04 upd_rms=2.234e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006291 pass=2/3 win=18/32 local=20/128 lm=2.77919 ppl~16.11 pen=1.21602e-03 lambda=5.000e-05 lr=3.774e-05 gnorm=3.604e-01 admm_rms=4.903e-04 upd_rms=2.227e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006292 pass=2/3 win=18/32 local=21/128 lm=2.96664 ppl~19.43 pen=1.22279e-03 lambda=5.000e-05 lr=3.774e-05 gnorm=3.594e-01 admm_rms=4.916e-04 upd_rms=2.218e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006293 pass=2/3 win=18/32 local=22/128 lm=2.72818 ppl~15.31 pen=1.22951e-03 lambda=5.000e-05 lr=3.773e-05 gnorm=3.873e-01 admm_rms=4.930e-04 upd_rms=2.214e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006294 pass=2/3 win=18/32 local=23/128 lm=2.93640 ppl~18.85 pen=1.23616e-03 lambda=5.000e-05 lr=3.773e-05 gnorm=3.719e-01 admm_rms=4.943e-04 upd_rms=2.208e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006295 pass=2/3 win=18/32 local=24/128 lm=2.87909 ppl~17.80 pen=1.24295e-03 lambda=5.000e-05 lr=3.772e-05 gnorm=3.822e-01 admm_rms=4.957e-04 upd_rms=2.203e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006296 pass=2/3 win=18/32 local=25/128 lm=2.84882 ppl~17.27 pen=1.24984e-03 lambda=5.000e-05 lr=3.772e-05 gnorm=3.694e-01 admm_rms=4.970e-04 upd_rms=2.195e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006297 pass=2/3 win=18/32 local=26/128 lm=2.74893 ppl~15.63 pen=1.25667e-03 lambda=5.000e-05 lr=3.771e-05 gnorm=3.769e-01 admm_rms=4.984e-04 upd_rms=2.190e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006298 pass=2/3 win=18/32 local=27/128 lm=3.11148 ppl~22.45 pen=1.26361e-03 lambda=5.000e-05 lr=3.771e-05 gnorm=3.567e-01 admm_rms=4.998e-04 upd_rms=2.182e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006299 pass=2/3 win=18/32 local=28/128 lm=2.96659 ppl~19.43 pen=1.27049e-03 lambda=5.000e-05 lr=3.770e-05 gnorm=3.701e-01 admm_rms=5.011e-04 upd_rms=2.177e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006300 pass=2/3 win=18/32 local=29/128 lm=2.83431 ppl~17.02 pen=1.27722e-03 lambda=5.000e-05 lr=3.770e-05 gnorm=3.683e-01 admm_rms=5.024e-04 upd_rms=2.172e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006301 pass=2/3 win=18/32 local=30/128 lm=2.99418 ppl~19.97 pen=1.28404e-03 lambda=5.000e-05 lr=3.769e-05 gnorm=3.762e-01 admm_rms=5.038e-04 upd_rms=2.167e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006302 pass=2/3 win=18/32 local=31/128 lm=2.82994 ppl~16.94 pen=1.29109e-03 lambda=5.000e-05 lr=3.769e-05 gnorm=3.635e-01 admm_rms=5.052e-04 upd_rms=2.161e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006303 pass=2/3 win=18/32 local=32/128 lm=2.79538 ppl~16.37 pen=1.29840e-03 lambda=5.000e-05 lr=3.768e-05 gnorm=3.759e-01 admm_rms=5.066e-04 upd_rms=2.158e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.1660e-03 proj=fisher
    [2/7] model.layers.17.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.4914e-03 proj=fisher
    [3/7] model.layers.17.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2439e-02 proj=fisher
    [4/7] model.layers.17.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4908e-02 proj=fisher
    [5/7] model.layers.17.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0638e-02 proj=fisher
    [6/7] model.layers.17.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.2611e-02 proj=fisher
    [7/7] model.layers.17.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4777e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.004% elapsed=19s
step=006304 pass=2/3 win=18/32 local=33/128 lm=2.87008 ppl~17.64 pen=1.29956e-03 lambda=5.000e-05 lr=3.768e-05 gnorm=3.561e-01 admm_rms=5.068e-04 upd_rms=2.151e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=006305 pass=2/3 win=18/32 local=34/128 lm=2.70820 ppl~15.00 pen=1.30616e-03 lambda=5.000e-05 lr=3.767e-05 gnorm=3.471e-01 admm_rms=5.081e-04 upd_rms=2.144e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006306 pass=2/3 win=18/32 local=35/128 lm=2.84188 ppl~17.15 pen=1.31287e-03 lambda=5.000e-05 lr=3.767e-05 gnorm=3.815e-01 admm_rms=5.094e-04 upd_rms=2.142e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006307 pass=2/3 win=18/32 local=36/128 lm=2.85871 ppl~17.44 pen=1.31949e-03 lambda=5.000e-05 lr=3.766e-05 gnorm=3.777e-01 admm_rms=5.107e-04 upd_rms=2.138e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006308 pass=2/3 win=18/32 local=37/128 lm=3.27947 ppl~26.56 pen=1.32605e-03 lambda=5.000e-05 lr=3.766e-05 gnorm=3.732e-01 admm_rms=5.120e-04 upd_rms=2.132e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006309 pass=2/3 win=18/32 local=38/128 lm=2.88022 ppl~17.82 pen=1.33254e-03 lambda=5.000e-05 lr=3.765e-05 gnorm=3.883e-01 admm_rms=5.132e-04 upd_rms=2.131e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006310 pass=2/3 win=18/32 local=39/128 lm=2.94925 ppl~19.09 pen=1.33889e-03 lambda=5.000e-05 lr=3.765e-05 gnorm=3.748e-01 admm_rms=5.144e-04 upd_rms=2.127e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006311 pass=2/3 win=18/32 local=40/128 lm=2.69562 ppl~14.81 pen=1.34519e-03 lambda=5.000e-05 lr=3.764e-05 gnorm=3.554e-01 admm_rms=5.156e-04 upd_rms=2.119e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006312 pass=2/3 win=18/32 local=41/128 lm=2.82801 ppl~16.91 pen=1.35166e-03 lambda=5.000e-05 lr=3.764e-05 gnorm=3.681e-01 admm_rms=5.169e-04 upd_rms=2.114e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006313 pass=2/3 win=18/32 local=42/128 lm=2.56356 ppl~12.98 pen=1.35805e-03 lambda=5.000e-05 lr=3.763e-05 gnorm=3.668e-01 admm_rms=5.181e-04 upd_rms=2.110e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006314 pass=2/3 win=18/32 local=43/128 lm=3.01782 ppl~20.45 pen=1.36453e-03 lambda=5.000e-05 lr=3.763e-05 gnorm=3.789e-01 admm_rms=5.193e-04 upd_rms=2.108e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006315 pass=2/3 win=18/32 local=44/128 lm=2.93844 ppl~18.89 pen=1.37126e-03 lambda=5.000e-05 lr=3.762e-05 gnorm=3.695e-01 admm_rms=5.206e-04 upd_rms=2.105e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006316 pass=2/3 win=18/32 local=45/128 lm=2.92105 ppl~18.56 pen=1.37809e-03 lambda=5.000e-05 lr=3.762e-05 gnorm=3.762e-01 admm_rms=5.219e-04 upd_rms=2.104e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006317 pass=2/3 win=18/32 local=46/128 lm=2.86834 ppl~17.61 pen=1.38473e-03 lambda=5.000e-05 lr=3.761e-05 gnorm=3.691e-01 admm_rms=5.232e-04 upd_rms=2.100e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006318 pass=2/3 win=18/32 local=47/128 lm=2.85899 ppl~17.44 pen=1.39129e-03 lambda=5.000e-05 lr=3.761e-05 gnorm=3.691e-01 admm_rms=5.244e-04 upd_rms=2.097e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006319 pass=2/3 win=18/32 local=48/128 lm=2.88013 ppl~17.82 pen=1.39805e-03 lambda=5.000e-05 lr=3.760e-05 gnorm=3.785e-01 admm_rms=5.257e-04 upd_rms=2.094e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0439e-02 proj=fisher
    [2/7] model.layers.17.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0907e-02 proj=fisher
    [3/7] model.layers.17.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2339e-02 proj=fisher
    [4/7] model.layers.17.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4770e-02 proj=fisher
    [5/7] model.layers.17.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0189e-02 proj=fisher
    [6/7] model.layers.17.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.2632e-02 proj=fisher
    [7/7] model.layers.17.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.4804e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=19s
step=006320 pass=2/3 win=18/32 local=49/128 lm=2.67305 ppl~14.48 pen=1.39904e-03 lambda=5.000e-05 lr=3.760e-05 gnorm=3.759e-01 admm_rms=5.259e-04 upd_rms=2.092e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=006321 pass=2/3 win=18/32 local=50/128 lm=2.85900 ppl~17.44 pen=1.40495e-03 lambda=5.000e-05 lr=3.759e-05 gnorm=3.604e-01 admm_rms=5.270e-04 upd_rms=2.086e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006322 pass=2/3 win=18/32 local=51/128 lm=2.69983 ppl~14.88 pen=1.41123e-03 lambda=5.000e-05 lr=3.758e-05 gnorm=3.687e-01 admm_rms=5.281e-04 upd_rms=2.083e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006323 pass=2/3 win=18/32 local=52/128 lm=2.88807 ppl~17.96 pen=1.41786e-03 lambda=5.000e-05 lr=3.758e-05 gnorm=3.562e-01 admm_rms=5.294e-04 upd_rms=2.079e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006324 pass=2/3 win=18/32 local=53/128 lm=3.02663 ppl~20.63 pen=1.42458e-03 lambda=5.000e-05 lr=3.757e-05 gnorm=3.811e-01 admm_rms=5.306e-04 upd_rms=2.076e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006325 pass=2/3 win=18/32 local=54/128 lm=2.99732 ppl~20.03 pen=1.43140e-03 lambda=5.000e-05 lr=3.757e-05 gnorm=3.821e-01 admm_rms=5.319e-04 upd_rms=2.074e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006326 pass=2/3 win=18/32 local=55/128 lm=2.75245 ppl~15.68 pen=1.43827e-03 lambda=5.000e-05 lr=3.756e-05 gnorm=3.693e-01 admm_rms=5.332e-04 upd_rms=2.071e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006327 pass=2/3 win=18/32 local=56/128 lm=2.89242 ppl~18.04 pen=1.44522e-03 lambda=5.000e-05 lr=3.756e-05 gnorm=3.727e-01 admm_rms=5.345e-04 upd_rms=2.070e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006328 pass=2/3 win=18/32 local=57/128 lm=2.84315 ppl~17.17 pen=1.45222e-03 lambda=5.000e-05 lr=3.755e-05 gnorm=3.760e-01 admm_rms=5.358e-04 upd_rms=2.068e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006329 pass=2/3 win=18/32 local=58/128 lm=3.11105 ppl~22.44 pen=1.45910e-03 lambda=5.000e-05 lr=3.755e-05 gnorm=3.902e-01 admm_rms=5.370e-04 upd_rms=2.069e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006330 pass=2/3 win=18/32 local=59/128 lm=2.84798 ppl~17.25 pen=1.46578e-03 lambda=5.000e-05 lr=3.754e-05 gnorm=3.845e-01 admm_rms=5.383e-04 upd_rms=2.066e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006331 pass=2/3 win=18/32 local=60/128 lm=2.73058 ppl~15.34 pen=1.47243e-03 lambda=5.000e-05 lr=3.754e-05 gnorm=3.798e-01 admm_rms=5.395e-04 upd_rms=2.065e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006332 pass=2/3 win=18/32 local=61/128 lm=2.94340 ppl~18.98 pen=1.47920e-03 lambda=5.000e-05 lr=3.753e-05 gnorm=3.685e-01 admm_rms=5.407e-04 upd_rms=2.059e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006333 pass=2/3 win=18/32 local=62/128 lm=2.46017 ppl~11.71 pen=1.48590e-03 lambda=5.000e-05 lr=3.753e-05 gnorm=3.686e-01 admm_rms=5.419e-04 upd_rms=2.054e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006334 pass=2/3 win=18/32 local=63/128 lm=2.87375 ppl~17.70 pen=1.49265e-03 lambda=5.000e-05 lr=3.752e-05 gnorm=3.645e-01 admm_rms=5.432e-04 upd_rms=2.049e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=006335 pass=2/3 win=18/32 local=64/128 lm=2.67179 ppl~14.47 pen=1.49940e-03 lambda=5.000e-05 lr=3.752e-05 gnorm=3.635e-01 admm_rms=5.444e-04 upd_rms=2.045e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.17.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1536e-02 proj=fisher
    [2/7] model.layers.17.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2131e-02 proj=fisher
    [3/7] model.layers.17.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2217e-02 proj=fisher
