[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=008407 pass=3/3 win=2/32 local=88/128 lm=2.80725 ppl~16.56 kd=0.7897 pen=2.58433e-02 lambda=5.750e-05 lr=2.689e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.104e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008408 pass=3/3 win=2/32 local=89/128 lm=2.83709 ppl~17.07 kd=0.7164 pen=2.58423e-02 lambda=5.750e-05 lr=2.689e-05 gnorm=5.000e-01 admm_rms=2.108e-03 upd_rms=2.098e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008409 pass=3/3 win=2/32 local=90/128 lm=2.68526 ppl~14.66 kd=0.6640 pen=2.58412e-02 lambda=5.750e-05 lr=2.688e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.082e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008410 pass=3/3 win=2/32 local=91/128 lm=2.77171 ppl~15.99 kd=0.7478 pen=2.58403e-02 lambda=5.750e-05 lr=2.688e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.082e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008411 pass=3/3 win=2/32 local=92/128 lm=2.91879 ppl~18.52 kd=0.7415 pen=2.58395e-02 lambda=5.750e-05 lr=2.687e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.084e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008412 pass=3/3 win=2/32 local=93/128 lm=2.68443 ppl~14.65 kd=0.8093 pen=2.58388e-02 lambda=5.750e-05 lr=2.687e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.088e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008413 pass=3/3 win=2/32 local=94/128 lm=2.94735 ppl~19.06 kd=0.8725 pen=2.58381e-02 lambda=5.750e-05 lr=2.686e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.085e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008414 pass=3/3 win=2/32 local=95/128 lm=3.06147 ppl~21.36 kd=0.8375 pen=2.58374e-02 lambda=5.750e-05 lr=2.686e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.069e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008415 pass=3/3 win=2/32 local=96/128 lm=3.02427 ppl~20.58 kd=0.7665 pen=2.58366e-02 lambda=5.750e-05 lr=2.685e-05 gnorm=5.000e-01 admm_rms=2.107e-03 upd_rms=2.052e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.8913e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6522e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0815e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.4195e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5744e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5835e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.3181e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.608% elapsed=20s
step=008416 pass=3/3 win=2/32 local=97/128 lm=2.93270 ppl~18.78 kd=0.6742 pen=2.59193e-02 lambda=5.750e-05 lr=2.685e-05 gnorm=5.000e-01 admm_rms=2.111e-03 upd_rms=2.053e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.84GB max=25.10GB]
step=008417 pass=3/3 win=2/32 local=98/128 lm=2.72060 ppl~15.19 kd=0.6447 pen=2.59176e-02 lambda=5.750e-05 lr=2.684e-05 gnorm=5.000e-01 admm_rms=2.111e-03 upd_rms=2.052e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008418 pass=3/3 win=2/32 local=99/128 lm=2.79922 ppl~16.43 kd=0.7131 pen=2.59160e-02 lambda=5.750e-05 lr=2.684e-05 gnorm=5.000e-01 admm_rms=2.111e-03 upd_rms=2.054e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008419 pass=3/3 win=2/32 local=100/128 lm=3.14433 ppl~23.20 kd=0.8244 pen=2.59146e-02 lambda=5.750e-05 lr=2.683e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.055e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008420 pass=3/3 win=2/32 local=101/128 lm=2.89999 ppl~18.17 kd=0.7095 pen=2.59132e-02 lambda=5.750e-05 lr=2.683e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.055e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008421 pass=3/3 win=2/32 local=102/128 lm=2.55233 ppl~12.84 kd=0.5679 pen=2.59118e-02 lambda=5.750e-05 lr=2.682e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.058e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008422 pass=3/3 win=2/32 local=103/128 lm=2.87821 ppl~17.78 kd=0.7732 pen=2.59107e-02 lambda=5.750e-05 lr=2.682e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.049e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008423 pass=3/3 win=2/32 local=104/128 lm=2.74189 ppl~15.52 kd=0.6804 pen=2.59096e-02 lambda=5.750e-05 lr=2.681e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.048e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008424 pass=3/3 win=2/32 local=105/128 lm=2.96182 ppl~19.33 kd=0.7229 pen=2.59087e-02 lambda=5.750e-05 lr=2.681e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.048e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008425 pass=3/3 win=2/32 local=106/128 lm=3.14766 ppl~23.28 kd=0.7543 pen=2.59079e-02 lambda=5.750e-05 lr=2.680e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.022e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008426 pass=3/3 win=2/32 local=107/128 lm=3.29528 ppl~26.98 kd=0.9384 pen=2.59070e-02 lambda=5.750e-05 lr=2.680e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.003e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008427 pass=3/3 win=2/32 local=108/128 lm=2.74992 ppl~15.64 kd=0.7550 pen=2.59062e-02 lambda=5.750e-05 lr=2.679e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.013e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008428 pass=3/3 win=2/32 local=109/128 lm=2.66002 ppl~14.30 kd=0.8845 pen=2.59054e-02 lambda=5.750e-05 lr=2.679e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.019e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008429 pass=3/3 win=2/32 local=110/128 lm=2.69251 ppl~14.77 kd=0.7199 pen=2.59048e-02 lambda=5.750e-05 lr=2.678e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.029e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008430 pass=3/3 win=2/32 local=111/128 lm=2.68362 ppl~14.64 kd=0.7176 pen=2.59041e-02 lambda=5.750e-05 lr=2.678e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.037e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=008431 pass=3/3 win=2/32 local=112/128 lm=2.87784 ppl~17.78 kd=0.7443 pen=2.59035e-02 lambda=5.750e-05 lr=2.677e-05 gnorm=5.000e-01 admm_rms=2.110e-03 upd_rms=2.049e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.9243e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6559e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.0924e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.5340e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.5925e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.6142e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.3378e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.573% elapsed=20s
step=008432 pass=3/3 win=2/32 local=113/128 lm=2.58331 ppl~13.24 kd=0.6601 pen=2.59661e-02 lambda=5.750e-05 lr=2.677e-05 gnorm=5.000e-01 admm_rms=2.113e-03 upd_rms=2.044e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.80GB max=25.10GB]
step=008433 pass=3/3 win=2/32 local=114/128 lm=2.85082 ppl~17.30 kd=0.7244 pen=2.59646e-02 lambda=5.750e-05 lr=2.676e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.039e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008434 pass=3/3 win=2/32 local=115/128 lm=2.56055 ppl~12.94 kd=0.9658 pen=2.59632e-02 lambda=5.750e-05 lr=2.676e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.040e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008435 pass=3/3 win=2/32 local=116/128 lm=2.69354 ppl~14.78 kd=0.7350 pen=2.59620e-02 lambda=5.750e-05 lr=2.675e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.042e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008436 pass=3/3 win=2/32 local=117/128 lm=2.75107 ppl~15.66 kd=0.7549 pen=2.59609e-02 lambda=5.750e-05 lr=2.675e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.038e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008437 pass=3/3 win=2/32 local=118/128 lm=2.77066 ppl~15.97 kd=0.6852 pen=2.59600e-02 lambda=5.750e-05 lr=2.674e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.037e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008438 pass=3/3 win=2/32 local=119/128 lm=2.82273 ppl~16.82 kd=0.9459 pen=2.59590e-02 lambda=5.750e-05 lr=2.674e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.019e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008439 pass=3/3 win=2/32 local=120/128 lm=2.85777 ppl~17.42 kd=0.7550 pen=2.59579e-02 lambda=5.750e-05 lr=2.673e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.024e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008440 pass=3/3 win=2/32 local=121/128 lm=3.04861 ppl~21.09 kd=0.9559 pen=2.59571e-02 lambda=5.750e-05 lr=2.672e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.023e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008441 pass=3/3 win=2/32 local=122/128 lm=2.88728 ppl~17.94 kd=0.6778 pen=2.59564e-02 lambda=5.750e-05 lr=2.672e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.019e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008442 pass=3/3 win=2/32 local=123/128 lm=2.83591 ppl~17.05 kd=0.6840 pen=2.59557e-02 lambda=5.750e-05 lr=2.671e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.022e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008443 pass=3/3 win=2/32 local=124/128 lm=2.98342 ppl~19.76 kd=0.6789 pen=2.59551e-02 lambda=5.750e-05 lr=2.671e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.018e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008444 pass=3/3 win=2/32 local=125/128 lm=2.97828 ppl~19.65 kd=0.7619 pen=2.59544e-02 lambda=5.750e-05 lr=2.670e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.029e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008445 pass=3/3 win=2/32 local=126/128 lm=2.87378 ppl~17.70 kd=0.7080 pen=2.59537e-02 lambda=5.750e-05 lr=2.670e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.028e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008446 pass=3/3 win=2/32 local=127/128 lm=2.71018 ppl~15.03 kd=0.6578 pen=2.59532e-02 lambda=5.750e-05 lr=2.669e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.031e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=008447 pass=3/3 win=2/32 local=128/128 lm=3.14275 ppl~23.17 kd=0.7417 pen=2.59527e-02 lambda=5.750e-05 lr=2.669e-05 gnorm=5.000e-01 admm_rms=2.112e-03 upd_rms=2.025e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,481,544/16,777,216 sparsity=79.25% target=79.25% u_absmax=2.9728e-03 proj=fisher
    [2/7] model.layers.1.self_attn.k_proj: kept=4,697,620/16,777,216 sparsity=72.00% target=72.00% u_absmax=1.6625e-03 proj=fisher
    [3/7] model.layers.1.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.1014e-02 proj=fisher
    [4/7] model.layers.1.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.5474e-02 proj=fisher
    [5/7] model.layers.1.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.6125e-03 proj=fisher
    [6/7] model.layers.1.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=1.6499e-03 proj=fisher
    [7/7] model.layers.1.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.3565e-02 proj=fisher
  projection done: sparsity=77.65% mask_drift=0.553% elapsed=20s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 2. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 3/32 | active layers=7
  active: model.layers.2.self_attn.q_proj
  active: model.layers.2.self_attn.k_proj
  active: model.layers.2.self_attn.v_proj
  active: model.layers.2.self_attn.o_proj
  active: model.layers.2.mlp.gate_proj
  active: model.layers.2.mlp.up_proj
  active: model.layers.2.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=252
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=008448 pass=3/3 win=3/32 local=1/128 lm=2.81712 ppl~16.73 kd=1.0066 pen=3.83975e-03 lambda=5.750e-05 lr=2.668e-05 gnorm=5.000e-01 admm_rms=8.124e-04 upd_rms=2.460e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=008449 pass=3/3 win=3/32 local=2/128 lm=2.83030 ppl~16.95 kd=0.8525 pen=3.84444e-03 lambda=5.750e-05 lr=2.668e-05 gnorm=5.000e-01 admm_rms=8.129e-04 upd_rms=2.441e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008450 pass=3/3 win=3/32 local=3/128 lm=3.01817 ppl~20.45 kd=0.7537 pen=3.84876e-03 lambda=5.750e-05 lr=2.667e-05 gnorm=5.000e-01 admm_rms=8.133e-04 upd_rms=2.425e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008451 pass=3/3 win=3/32 local=4/128 lm=2.88322 ppl~17.87 kd=0.8162 pen=3.85277e-03 lambda=5.750e-05 lr=2.667e-05 gnorm=5.000e-01 admm_rms=8.137e-04 upd_rms=2.412e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008452 pass=3/3 win=3/32 local=5/128 lm=2.69657 ppl~14.83 kd=0.6718 pen=3.85684e-03 lambda=5.750e-05 lr=2.666e-05 gnorm=5.000e-01 admm_rms=8.142e-04 upd_rms=2.399e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008453 pass=3/3 win=3/32 local=6/128 lm=2.82182 ppl~16.81 kd=0.7910 pen=3.86110e-03 lambda=5.750e-05 lr=2.666e-05 gnorm=5.000e-01 admm_rms=8.146e-04 upd_rms=2.388e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008454 pass=3/3 win=3/32 local=7/128 lm=3.14414 ppl~23.20 kd=0.7046 pen=3.86514e-03 lambda=5.750e-05 lr=2.665e-05 gnorm=5.000e-01 admm_rms=8.151e-04 upd_rms=2.378e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008455 pass=3/3 win=3/32 local=8/128 lm=2.87483 ppl~17.72 kd=0.7501 pen=3.86911e-03 lambda=5.750e-05 lr=2.665e-05 gnorm=5.000e-01 admm_rms=8.155e-04 upd_rms=2.367e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008456 pass=3/3 win=3/32 local=9/128 lm=3.10560 ppl~22.32 kd=0.8652 pen=3.87306e-03 lambda=5.750e-05 lr=2.664e-05 gnorm=5.000e-01 admm_rms=8.159e-04 upd_rms=2.358e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008457 pass=3/3 win=3/32 local=10/128 lm=2.73159 ppl~15.36 kd=0.7068 pen=3.87715e-03 lambda=5.750e-05 lr=2.664e-05 gnorm=5.000e-01 admm_rms=8.163e-04 upd_rms=2.351e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008458 pass=3/3 win=3/32 local=11/128 lm=2.76276 ppl~15.84 kd=0.6648 pen=3.88118e-03 lambda=5.750e-05 lr=2.663e-05 gnorm=5.000e-01 admm_rms=8.167e-04 upd_rms=2.346e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008459 pass=3/3 win=3/32 local=12/128 lm=2.80692 ppl~16.56 kd=0.7516 pen=3.88506e-03 lambda=5.750e-05 lr=2.663e-05 gnorm=5.000e-01 admm_rms=8.171e-04 upd_rms=2.337e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008460 pass=3/3 win=3/32 local=13/128 lm=2.65876 ppl~14.28 kd=0.6860 pen=3.88898e-03 lambda=5.750e-05 lr=2.662e-05 gnorm=5.000e-01 admm_rms=8.176e-04 upd_rms=2.331e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008461 pass=3/3 win=3/32 local=14/128 lm=2.90316 ppl~18.23 kd=0.7702 pen=3.89271e-03 lambda=5.750e-05 lr=2.662e-05 gnorm=5.000e-01 admm_rms=8.180e-04 upd_rms=2.325e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008462 pass=3/3 win=3/32 local=15/128 lm=2.95960 ppl~19.29 kd=0.6508 pen=3.89625e-03 lambda=5.750e-05 lr=2.661e-05 gnorm=5.000e-01 admm_rms=8.183e-04 upd_rms=2.318e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=008463 pass=3/3 win=3/32 local=16/128 lm=2.92051 ppl~18.55 kd=0.7597 pen=3.89962e-03 lambda=5.750e-05 lr=2.661e-05 gnorm=5.000e-01 admm_rms=8.187e-04 upd_rms=2.312e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.2.self_attn.q_proj: kept=2,722,961/16,777,216 sparsity=83.77% target=83.77% u_absmax=3.5205e-02 proj=fisher
    [2/7] model.layers.2.self_attn.k_proj: kept=2,825,578/16,777,216 sparsity=83.16% target=83.16% u_absmax=3.5688e-02 proj=fisher
    [3/7] model.layers.2.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.4624e-02 proj=fisher
    [4/7] model.layers.2.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.2151e-02 proj=fisher
    [5/7] model.layers.2.mlp.gate_proj: kept=9,955,264/45,088,768 sparsity=77.92% target=77.92% u_absmax=2.9831e-03 proj=fisher
    [6/7] model.layers.2.mlp.up_proj: kept=10,027,841/45,088,768 sparsity=77.76% target=77.76% u_absmax=3.2678e-03 proj=fisher
    [7/7] model.layers.2.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=3.8221e-02 proj=fisher
  projection done: sparsity=81.55% mask_drift=3.480% elapsed=20s
step=008464 pass=3/3 win=3/32 local=17/128 lm=2.95525 ppl~19.21 kd=0.6860 pen=8.21162e-02 lambda=5.750e-05 lr=2.660e-05 gnorm=5.000e-01 admm_rms=3.757e-03 upd_rms=2.307e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=008465 pass=3/3 win=3/32 local=18/128 lm=2.64562 ppl~14.09 kd=0.6553 pen=8.21139e-02 lambda=5.750e-05 lr=2.660e-05 gnorm=5.000e-01 admm_rms=3.757e-03 upd_rms=2.302e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008466 pass=3/3 win=3/32 local=19/128 lm=2.85583 ppl~17.39 kd=0.8602 pen=8.21092e-02 lambda=5.750e-05 lr=2.659e-05 gnorm=5.000e-01 admm_rms=3.757e-03 upd_rms=2.297e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008467 pass=3/3 win=3/32 local=20/128 lm=2.96963 ppl~19.48 kd=0.7145 pen=8.21026e-02 lambda=5.750e-05 lr=2.659e-05 gnorm=5.000e-01 admm_rms=3.756e-03 upd_rms=2.291e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008468 pass=3/3 win=3/32 local=21/128 lm=2.80586 ppl~16.54 kd=0.6402 pen=8.20943e-02 lambda=5.750e-05 lr=2.658e-05 gnorm=5.000e-01 admm_rms=3.756e-03 upd_rms=2.287e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008469 pass=3/3 win=3/32 local=22/128 lm=3.28869 ppl~26.81 kd=0.6910 pen=8.20846e-02 lambda=5.750e-05 lr=2.658e-05 gnorm=5.000e-01 admm_rms=3.756e-03 upd_rms=2.283e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008470 pass=3/3 win=3/32 local=23/128 lm=2.95613 ppl~19.22 kd=0.7998 pen=8.20741e-02 lambda=5.750e-05 lr=2.657e-05 gnorm=5.000e-01 admm_rms=3.756e-03 upd_rms=2.279e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008471 pass=3/3 win=3/32 local=24/128 lm=2.73260 ppl~15.37 kd=0.7910 pen=8.20633e-02 lambda=5.750e-05 lr=2.657e-05 gnorm=5.000e-01 admm_rms=3.756e-03 upd_rms=2.272e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008472 pass=3/3 win=3/32 local=25/128 lm=2.88178 ppl~17.85 kd=0.7410 pen=8.20519e-02 lambda=5.750e-05 lr=2.656e-05 gnorm=5.000e-01 admm_rms=3.755e-03 upd_rms=2.267e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008473 pass=3/3 win=3/32 local=26/128 lm=2.90279 ppl~18.22 kd=0.6732 pen=8.20399e-02 lambda=5.750e-05 lr=2.656e-05 gnorm=5.000e-01 admm_rms=3.755e-03 upd_rms=2.259e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008474 pass=3/3 win=3/32 local=27/128 lm=2.63877 ppl~14.00 kd=0.7990 pen=8.20276e-02 lambda=5.750e-05 lr=2.655e-05 gnorm=5.000e-01 admm_rms=3.755e-03 upd_rms=2.256e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=008475 pass=3/3 win=3/32 local=28/128 lm=2.71488 ppl~15.10 kd=0.7584 pen=8.20151e-02 lambda=5.750e-05 lr=2.655e-05 gnorm=5.000e-01 admm_rms=3.754e-03 upd_rms=2.250e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
