====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=002629 pass=1/4 win=21/32 local=70/128 lm=6.41912 ppl~613.46 kd=2.1175 pen=2.41392e-09 lambda=5.000e-05 lr=2.519e-04 gnorm=1.000e+00 admm_rms=9.826e-03 upd_rms=1.720e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002630 pass=1/4 win=21/32 local=71/128 lm=6.57668 ppl~718.15 kd=2.1865 pen=2.41445e-09 lambda=5.000e-05 lr=2.518e-04 gnorm=5.276e-01 admm_rms=9.827e-03 upd_rms=1.679e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002631 pass=1/4 win=21/32 local=72/128 lm=6.15442 ppl~470.79 kd=2.1283 pen=2.41500e-09 lambda=5.000e-05 lr=2.518e-04 gnorm=6.754e-01 admm_rms=9.829e-03 upd_rms=1.649e-01 time=2.83s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002632 pass=1/4 win=21/32 local=73/128 lm=6.23601 ppl~510.81 kd=2.1776 pen=2.41557e-09 lambda=5.000e-05 lr=2.518e-04 gnorm=7.417e-01 admm_rms=9.830e-03 upd_rms=1.669e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002633 pass=1/4 win=21/32 local=74/128 lm=5.98940 ppl~399.17 kd=2.1352 pen=2.41616e-09 lambda=5.000e-05 lr=2.518e-04 gnorm=7.451e-01 admm_rms=9.831e-03 upd_rms=1.670e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002634 pass=1/4 win=21/32 local=75/128 lm=6.24808 ppl~517.02 kd=2.1586 pen=2.41672e-09 lambda=5.000e-05 lr=2.518e-04 gnorm=7.325e-01 admm_rms=9.832e-03 upd_rms=1.636e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002635 pass=1/4 win=21/32 local=76/128 lm=6.49142 ppl~659.46 kd=2.0325 pen=2.41729e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=8.343e-01 admm_rms=9.833e-03 upd_rms=1.607e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002636 pass=1/4 win=21/32 local=77/128 lm=6.18905 ppl~487.38 kd=2.0998 pen=2.41785e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=7.748e-01 admm_rms=9.834e-03 upd_rms=1.612e-01 time=3.01s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002637 pass=1/4 win=21/32 local=78/128 lm=6.14442 ppl~466.11 kd=2.1580 pen=2.41842e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=6.491e-01 admm_rms=9.835e-03 upd_rms=1.628e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002638 pass=1/4 win=21/32 local=79/128 lm=6.09768 ppl~444.82 kd=2.2977 pen=2.41900e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=7.078e-01 admm_rms=9.837e-03 upd_rms=1.684e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002639 pass=1/4 win=21/32 local=80/128 lm=6.58606 ppl~724.92 kd=2.0494 pen=2.41958e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=1.000e+00 admm_rms=9.838e-03 upd_rms=1.675e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0117e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.0793e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.6780e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.8870e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.0069e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.4894e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.7630e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002640 pass=1/4 win=21/32 local=81/128 lm=6.43486 ppl~623.20 kd=2.1559 pen=3.10984e-09 lambda=5.000e-05 lr=2.517e-04 gnorm=6.919e-01 admm_rms=1.115e-02 upd_rms=1.686e-01 time=2.89s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002641 pass=1/4 win=21/32 local=82/128 lm=6.26309 ppl~524.84 kd=2.2334 pen=3.11016e-09 lambda=5.000e-05 lr=2.516e-04 gnorm=7.000e-01 admm_rms=1.115e-02 upd_rms=1.705e-01 time=3.51s cuda=[alloc=16.77GB reserved=21.21GB max=21.99GB]
step=002642 pass=1/4 win=21/32 local=83/128 lm=6.46334 ppl~641.20 kd=2.1465 pen=3.11052e-09 lambda=5.000e-05 lr=2.516e-04 gnorm=8.242e-01 admm_rms=1.115e-02 upd_rms=1.682e-01 time=3.07s cuda=[alloc=16.77GB reserved=21.21GB max=21.99GB]
step=002643 pass=1/4 win=21/32 local=84/128 lm=5.72210 ppl~305.54 kd=2.1328 pen=3.11092e-09 lambda=5.000e-05 lr=2.516e-04 gnorm=7.250e-01 admm_rms=1.116e-02 upd_rms=1.667e-01 time=3.09s cuda=[alloc=16.77GB reserved=20.69GB max=21.99GB]
step=002644 pass=1/4 win=21/32 local=85/128 lm=6.08070 ppl~437.34 kd=2.1957 pen=3.11134e-09 lambda=5.000e-05 lr=2.516e-04 gnorm=8.185e-01 admm_rms=1.116e-02 upd_rms=1.708e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=002645 pass=1/4 win=21/32 local=86/128 lm=6.31379 ppl~552.13 kd=2.2333 pen=3.11178e-09 lambda=5.000e-05 lr=2.516e-04 gnorm=1.000e+00 admm_rms=1.116e-02 upd_rms=1.676e-01 time=2.99s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=002646 pass=1/4 win=21/32 local=87/128 lm=6.44447 ppl~629.22 kd=2.2617 pen=3.11224e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=9.737e-01 admm_rms=1.116e-02 upd_rms=1.734e-01 time=3.03s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002647 pass=1/4 win=21/32 local=88/128 lm=6.16638 ppl~476.46 kd=2.0965 pen=3.11272e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=9.249e-01 admm_rms=1.116e-02 upd_rms=1.749e-01 time=2.97s cuda=[alloc=16.77GB reserved=21.37GB max=21.99GB]
step=002648 pass=1/4 win=21/32 local=89/128 lm=6.12550 ppl~457.37 kd=2.0354 pen=3.11322e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=6.504e-01 admm_rms=1.116e-02 upd_rms=1.758e-01 time=2.90s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=002649 pass=1/4 win=21/32 local=90/128 lm=6.42738 ppl~618.55 kd=2.2795 pen=3.11374e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=9.884e-01 admm_rms=1.116e-02 upd_rms=1.807e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002650 pass=1/4 win=21/32 local=91/128 lm=6.65389 ppl~775.80 kd=2.1330 pen=3.11428e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=9.317e-01 admm_rms=1.116e-02 upd_rms=1.809e-01 time=3.03s cuda=[alloc=16.77GB reserved=21.37GB max=21.99GB]
step=002651 pass=1/4 win=21/32 local=92/128 lm=6.36781 ppl~582.78 kd=2.2513 pen=3.11485e-09 lambda=5.000e-05 lr=2.515e-04 gnorm=7.680e-01 admm_rms=1.116e-02 upd_rms=1.744e-01 time=2.93s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=002652 pass=1/4 win=21/32 local=93/128 lm=6.09852 ppl~445.20 kd=2.3323 pen=3.11544e-09 lambda=5.000e-05 lr=2.514e-04 gnorm=9.573e-01 admm_rms=1.116e-02 upd_rms=1.788e-01 time=3.08s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002653 pass=1/4 win=21/32 local=94/128 lm=6.44176 ppl~627.51 kd=2.2241 pen=3.11605e-09 lambda=5.000e-05 lr=2.514e-04 gnorm=6.627e-01 admm_rms=1.116e-02 upd_rms=1.737e-01 time=3.11s cuda=[alloc=16.77GB reserved=21.37GB max=21.99GB]
step=002654 pass=1/4 win=21/32 local=95/128 lm=6.43091 ppl~620.74 kd=2.1390 pen=3.11668e-09 lambda=5.000e-05 lr=2.514e-04 gnorm=8.363e-01 admm_rms=1.117e-02 upd_rms=1.752e-01 time=2.91s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=002655 pass=1/4 win=21/32 local=96/128 lm=6.20174 ppl~493.61 kd=1.9830 pen=3.11733e-09 lambda=5.000e-05 lr=2.514e-04 gnorm=9.077e-01 admm_rms=1.117e-02 upd_rms=1.714e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.5027e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.0066e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.8052e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.3457e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.6236e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.7839e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.7802e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002656 pass=1/4 win=21/32 local=97/128 lm=6.62385 ppl~752.83 kd=2.2264 pen=3.75942e-09 lambda=5.000e-05 lr=2.514e-04 gnorm=7.596e-01 admm_rms=1.226e-02 upd_rms=1.715e-01 time=2.66s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002657 pass=1/4 win=21/32 local=98/128 lm=6.33234 ppl~562.47 kd=2.1098 pen=3.75966e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=7.115e-01 admm_rms=1.226e-02 upd_rms=1.683e-01 time=3.13s cuda=[alloc=16.77GB reserved=18.77GB max=21.99GB]
step=002658 pass=1/4 win=21/32 local=99/128 lm=6.28084 ppl~534.24 kd=2.2584 pen=3.75997e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=8.953e-01 admm_rms=1.226e-02 upd_rms=1.700e-01 time=2.92s cuda=[alloc=16.77GB reserved=20.43GB max=21.99GB]
step=002659 pass=1/4 win=21/32 local=100/128 lm=6.38319 ppl~591.82 kd=2.0649 pen=3.76033e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=9.195e-01 admm_rms=1.226e-02 upd_rms=1.759e-01 time=2.96s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002660 pass=1/4 win=21/32 local=101/128 lm=6.65051 ppl~773.18 kd=2.3503 pen=3.76071e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=1.000e+00 admm_rms=1.226e-02 upd_rms=1.756e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002661 pass=1/4 win=21/32 local=102/128 lm=6.59138 ppl~728.79 kd=2.1035 pen=3.76112e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=9.869e-01 admm_rms=1.227e-02 upd_rms=1.755e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002662 pass=1/4 win=21/32 local=103/128 lm=6.28603 ppl~537.02 kd=2.2118 pen=3.76159e-09 lambda=5.000e-05 lr=2.513e-04 gnorm=1.000e+00 admm_rms=1.227e-02 upd_rms=1.682e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002663 pass=1/4 win=21/32 local=104/128 lm=6.68240 ppl~798.23 kd=2.2524 pen=3.76208e-09 lambda=5.000e-05 lr=2.512e-04 gnorm=8.570e-01 admm_rms=1.227e-02 upd_rms=1.741e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002664 pass=1/4 win=21/32 local=105/128 lm=6.80473 ppl~902.10 kd=2.3380 pen=3.76259e-09 lambda=5.000e-05 lr=2.512e-04 gnorm=1.000e+00 admm_rms=1.227e-02 upd_rms=1.667e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002665 pass=1/4 win=21/32 local=106/128 lm=6.29236 ppl~540.43 kd=2.0949 pen=3.76315e-09 lambda=5.000e-05 lr=2.512e-04 gnorm=9.239e-01 admm_rms=1.227e-02 upd_rms=1.661e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002666 pass=1/4 win=21/32 local=107/128 lm=6.15381 ppl~470.51 kd=2.2938 pen=3.76372e-09 lambda=5.000e-05 lr=2.512e-04 gnorm=1.000e+00 admm_rms=1.227e-02 upd_rms=1.635e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002667 pass=1/4 win=21/32 local=108/128 lm=6.20347 ppl~494.46 kd=2.1865 pen=3.76429e-09 lambda=5.000e-05 lr=2.512e-04 gnorm=8.007e-01 admm_rms=1.227e-02 upd_rms=1.620e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002668 pass=1/4 win=21/32 local=109/128 lm=6.60186 ppl~736.46 kd=2.2803 pen=3.76487e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=1.000e+00 admm_rms=1.227e-02 upd_rms=1.613e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002669 pass=1/4 win=21/32 local=110/128 lm=6.68798 ppl~802.70 kd=2.1556 pen=3.76546e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=7.257e-01 admm_rms=1.227e-02 upd_rms=1.581e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002670 pass=1/4 win=21/32 local=111/128 lm=6.55689 ppl~704.08 kd=2.3237 pen=3.76606e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=9.410e-01 admm_rms=1.227e-02 upd_rms=1.606e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002671 pass=1/4 win=21/32 local=112/128 lm=6.33766 ppl~565.47 kd=2.1690 pen=3.76664e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=1.000e+00 admm_rms=1.227e-02 upd_rms=1.638e-01 time=2.79s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.0935e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.6819e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.1755e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.3636e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.2169e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.0016e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.6752e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002672 pass=1/4 win=21/32 local=113/128 lm=7.18432 ppl~1318.60 kd=2.3574 pen=4.38417e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=1.000e+00 admm_rms=1.324e-02 upd_rms=1.610e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.11GB max=21.99GB]
step=002673 pass=1/4 win=21/32 local=114/128 lm=6.31468 ppl~552.63 kd=2.1718 pen=4.38442e-09 lambda=5.000e-05 lr=2.511e-04 gnorm=6.627e-01 admm_rms=1.324e-02 upd_rms=1.593e-01 time=3.04s cuda=[alloc=16.77GB reserved=21.74GB max=21.99GB]
step=002674 pass=1/4 win=21/32 local=115/128 lm=6.62922 ppl~756.89 kd=2.5297 pen=4.38471e-09 lambda=5.000e-05 lr=2.510e-04 gnorm=7.932e-01 admm_rms=1.324e-02 upd_rms=1.651e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=002675 pass=1/4 win=21/32 local=116/128 lm=6.39062 ppl~596.23 kd=2.1776 pen=4.38503e-09 lambda=5.000e-05 lr=2.510e-04 gnorm=6.988e-01 admm_rms=1.324e-02 upd_rms=1.607e-01 time=3.04s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=002676 pass=1/4 win=21/32 local=117/128 lm=6.22103 ppl~503.22 kd=2.2508 pen=4.38540e-09 lambda=5.000e-05 lr=2.510e-04 gnorm=8.290e-01 admm_rms=1.324e-02 upd_rms=1.618e-01 time=3.00s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002677 pass=1/4 win=21/32 local=118/128 lm=6.65131 ppl~773.80 kd=2.2106 pen=4.38581e-09 lambda=5.000e-05 lr=2.510e-04 gnorm=8.452e-01 admm_rms=1.325e-02 upd_rms=1.627e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002678 pass=1/4 win=21/32 local=119/128 lm=6.58202 ppl~721.99 kd=2.2645 pen=4.38626e-09 lambda=5.000e-05 lr=2.510e-04 gnorm=8.465e-01 admm_rms=1.325e-02 upd_rms=1.603e-01 time=3.01s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002679 pass=1/4 win=21/32 local=120/128 lm=5.97458 ppl~393.30 kd=2.1479 pen=4.38671e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.965e-01 admm_rms=1.325e-02 upd_rms=1.579e-01 time=2.89s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002680 pass=1/4 win=21/32 local=121/128 lm=6.21862 ppl~502.01 kd=2.0817 pen=4.38720e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.152e-01 admm_rms=1.325e-02 upd_rms=1.588e-01 time=3.00s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002681 pass=1/4 win=21/32 local=122/128 lm=6.04332 ppl~421.29 kd=2.1528 pen=4.38769e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.400e-01 admm_rms=1.325e-02 upd_rms=1.549e-01 time=2.89s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002682 pass=1/4 win=21/32 local=123/128 lm=6.08756 ppl~440.35 kd=2.0390 pen=4.38819e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.171e-01 admm_rms=1.325e-02 upd_rms=1.538e-01 time=3.14s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002683 pass=1/4 win=21/32 local=124/128 lm=6.15430 ppl~470.74 kd=2.2986 pen=4.38869e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.120e-01 admm_rms=1.325e-02 upd_rms=1.575e-01 time=3.02s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002684 pass=1/4 win=21/32 local=125/128 lm=6.47825 ppl~650.83 kd=2.1338 pen=4.38919e-09 lambda=5.000e-05 lr=2.509e-04 gnorm=7.359e-01 admm_rms=1.325e-02 upd_rms=1.543e-01 time=3.06s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002685 pass=1/4 win=21/32 local=126/128 lm=6.52100 ppl~679.26 kd=2.1405 pen=4.38970e-09 lambda=5.000e-05 lr=2.508e-04 gnorm=7.842e-01 admm_rms=1.325e-02 upd_rms=1.595e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002686 pass=1/4 win=21/32 local=127/128 lm=6.60833 ppl~741.24 kd=2.1392 pen=4.39023e-09 lambda=5.000e-05 lr=2.508e-04 gnorm=9.105e-01 admm_rms=1.325e-02 upd_rms=1.639e-01 time=3.01s cuda=[alloc=16.77GB reserved=20.12GB max=21.99GB]
step=002687 pass=1/4 win=21/32 local=128/128 lm=6.06485 ppl~430.46 kd=2.3216 pen=4.39074e-09 lambda=5.000e-05 lr=2.508e-04 gnorm=1.000e+00 admm_rms=1.325e-02 upd_rms=1.722e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.7164e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.3998e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.2015e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.9419e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.6176e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.1720e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3537e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 21. CUDA: alloc=13.52GB reserved=13.54GB max=21.99GB

----------------------------------------------------------------------------------------------------
WINDOW 22/32 | active layers=7
  active: model.layers.21.self_attn.q_proj
  active: model.layers.21.self_attn.k_proj
  active: model.layers.21.self_attn.v_proj
  active: model.layers.21.self_attn.o_proj
  active: model.layers.21.mlp.gate_proj
  active: model.layers.21.mlp.up_proj
  active: model.layers.21.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.54GB max=21.99GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.77GB reserved=16.97GB max=21.99GB
step=002688 pass=1/4 win=22/32 local=1/128 lm=6.10434 ppl~447.80 kd=2.1535 pen=9.12846e-11 lambda=5.000e-05 lr=2.508e-04 gnorm=4.574e-01 admm_rms=1.911e-03 upd_rms=9.839e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.09GB max=21.99GB]
step=002689 pass=1/4 win=22/32 local=2/128 lm=8.18624 ppl~3591.18 kd=3.7654 pen=9.28082e-11 lambda=5.000e-05 lr=2.508e-04 gnorm=1.000e+00 admm_rms=1.927e-03 upd_rms=6.823e-01 time=3.20s cuda=[alloc=16.77GB reserved=20.02GB max=21.99GB]
step=002690 pass=1/4 win=22/32 local=3/128 lm=12.46491 ppl~259085.24 kd=7.1145 pen=9.42992e-11 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=1.942e-03 upd_rms=5.327e-01 time=3.21s cuda=[alloc=16.77GB reserved=20.26GB max=21.99GB]
step=002691 pass=1/4 win=22/32 local=4/128 lm=7.07301 ppl~1179.69 kd=2.8965 pen=9.57858e-11 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=1.957e-03 upd_rms=4.523e-01 time=3.01s cuda=[alloc=16.77GB reserved=21.74GB max=21.99GB]
step=002692 pass=1/4 win=22/32 local=5/128 lm=9.39079 ppl~11977.57 kd=2.9646 pen=9.72304e-11 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=1.972e-03 upd_rms=3.906e-01 time=3.02s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002693 pass=1/4 win=22/32 local=6/128 lm=6.55167 ppl~700.41 kd=2.7903 pen=9.87253e-11 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=1.987e-03 upd_rms=3.510e-01 time=3.11s cuda=[alloc=16.77GB reserved=23.04GB max=21.99GB]
step=002694 pass=1/4 win=22/32 local=7/128 lm=6.49782 ppl~663.69 kd=2.5762 pen=1.00108e-10 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=2.001e-03 upd_rms=3.213e-01 time=3.21s cuda=[alloc=16.77GB reserved=20.92GB max=21.99GB]
step=002695 pass=1/4 win=22/32 local=8/128 lm=7.15799 ppl~1284.33 kd=2.2110 pen=1.01481e-10 lambda=5.000e-05 lr=2.507e-04 gnorm=1.000e+00 admm_rms=2.015e-03 upd_rms=2.892e-01 time=2.75s cuda=[alloc=16.77GB reserved=23.15GB max=21.99GB]
step=002696 pass=1/4 win=22/32 local=9/128 lm=6.57728 ppl~718.58 kd=2.1973 pen=1.02806e-10 lambda=5.000e-05 lr=2.506e-04 gnorm=1.000e+00 admm_rms=2.028e-03 upd_rms=2.806e-01 time=3.01s cuda=[alloc=16.77GB reserved=21.06GB max=21.99GB]
step=002697 pass=1/4 win=22/32 local=10/128 lm=5.95259 ppl~384.75 kd=2.5619 pen=1.04121e-10 lambda=5.000e-05 lr=2.506e-04 gnorm=1.000e+00 admm_rms=2.041e-03 upd_rms=2.622e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.15GB max=21.99GB]
step=002698 pass=1/4 win=22/32 local=11/128 lm=6.22246 ppl~503.94 kd=2.2157 pen=1.05394e-10 lambda=5.000e-05 lr=2.506e-04 gnorm=1.000e+00 admm_rms=2.053e-03 upd_rms=2.545e-01 time=3.21s cuda=[alloc=16.77GB reserved=21.06GB max=21.99GB]
step=002699 pass=1/4 win=22/32 local=12/128 lm=6.36223 ppl~579.54 kd=2.1389 pen=1.06647e-10 lambda=5.000e-05 lr=2.506e-04 gnorm=1.000e+00 admm_rms=2.065e-03 upd_rms=2.309e-01 time=2.85s cuda=[alloc=16.77GB reserved=23.15GB max=21.99GB]
step=002700 pass=1/4 win=22/32 local=13/128 lm=6.12299 ppl~456.23 kd=2.0676 pen=1.07857e-10 lambda=5.000e-05 lr=2.506e-04 gnorm=9.327e-01 admm_rms=2.077e-03 upd_rms=2.442e-01 time=3.03s cuda=[alloc=16.77GB reserved=21.06GB max=21.99GB]
step=002701 pass=1/4 win=22/32 local=14/128 lm=5.92316 ppl~373.59 kd=2.3043 pen=1.09036e-10 lambda=5.000e-05 lr=2.505e-04 gnorm=1.000e+00 admm_rms=2.088e-03 upd_rms=2.295e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.15GB max=21.99GB]
